// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 6,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 7,11s and exited with 0
// ***** Done, took 00:00:13 (13.74 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 67108864 op, 168512737.31 ns, 2.5110 ns/op
WorkloadPilot   24: 134217728 op, 335630100.46 ns, 2.5006 ns/op
WorkloadPilot   25: 268435456 op, 642403577.73 ns, 2.3931 ns/op

OverheadWarmup   1: 268435456 op, 642230438.88 ns, 2.3925 ns/op
OverheadWarmup   2: 268435456 op, 610378245.91 ns, 2.2738 ns/op
OverheadWarmup   3: 268435456 op, 617252036.61 ns, 2.2994 ns/op
OverheadWarmup   4: 268435456 op, 618176187.52 ns, 2.3029 ns/op
OverheadWarmup   5: 268435456 op, 617091392.32 ns, 2.2988 ns/op
OverheadWarmup   6: 268435456 op, 641046579.70 ns, 2.3881 ns/op
OverheadWarmup   7: 268435456 op, 701937013.16 ns, 2.6149 ns/op
OverheadWarmup   8: 268435456 op, 658056132.69 ns, 2.4515 ns/op

OverheadActual   1: 268435456 op, 603678486.52 ns, 2.2489 ns/op
OverheadActual   2: 268435456 op, 615235950.76 ns, 2.2919 ns/op
OverheadActual   3: 268435456 op, 616913344.90 ns, 2.2982 ns/op
OverheadActual   4: 268435456 op, 607734754.86 ns, 2.2640 ns/op
OverheadActual   5: 268435456 op, 608902549.60 ns, 2.2683 ns/op
OverheadActual   6: 268435456 op, 616972694.04 ns, 2.2984 ns/op
OverheadActual   7: 268435456 op, 661265448.63 ns, 2.4634 ns/op
OverheadActual   8: 268435456 op, 735244375.66 ns, 2.7390 ns/op
OverheadActual   9: 268435456 op, 763425400.36 ns, 2.8440 ns/op
OverheadActual  10: 268435456 op, 635158966.45 ns, 2.3662 ns/op
OverheadActual  11: 268435456 op, 608810179.14 ns, 2.2680 ns/op
OverheadActual  12: 268435456 op, 694822702.25 ns, 2.5884 ns/op
OverheadActual  13: 268435456 op, 777757548.50 ns, 2.8974 ns/op
OverheadActual  14: 268435456 op, 617681313.86 ns, 2.3010 ns/op
OverheadActual  15: 268435456 op, 722158559.48 ns, 2.6903 ns/op
OverheadActual  16: 268435456 op, 618564411.22 ns, 2.3043 ns/op
OverheadActual  17: 268435456 op, 638597646.74 ns, 2.3790 ns/op
OverheadActual  18: 268435456 op, 802057228.64 ns, 2.9879 ns/op
OverheadActual  19: 268435456 op, 651796806.39 ns, 2.4281 ns/op
OverheadActual  20: 268435456 op, 881195068.58 ns, 3.2827 ns/op

WorkloadWarmup   1: 268435456 op, 649678086.69 ns, 2.4202 ns/op
WorkloadWarmup   2: 268435456 op, 627791194.55 ns, 2.3387 ns/op
WorkloadWarmup   3: 268435456 op, 628636362.01 ns, 2.3419 ns/op
WorkloadWarmup   4: 268435456 op, 680630671.64 ns, 2.5355 ns/op
WorkloadWarmup   5: 268435456 op, 720707852.29 ns, 2.6848 ns/op
WorkloadWarmup   6: 268435456 op, 686603515.61 ns, 2.5578 ns/op
WorkloadWarmup   7: 268435456 op, 713211564.96 ns, 2.6569 ns/op
WorkloadWarmup   8: 268435456 op, 645350061.76 ns, 2.4041 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 662227975.67 ns, 2.4670 ns/op
WorkloadActual   2: 268435456 op, 627722474.49 ns, 2.3384 ns/op
WorkloadActual   3: 268435456 op, 633070144.44 ns, 2.3584 ns/op
WorkloadActual   4: 268435456 op, 628016542.79 ns, 2.3395 ns/op
WorkloadActual   5: 268435456 op, 645895359.88 ns, 2.4061 ns/op
WorkloadActual   6: 268435456 op, 628737657.16 ns, 2.3422 ns/op
WorkloadActual   7: 268435456 op, 642719511.50 ns, 2.3943 ns/op
WorkloadActual   8: 268435456 op, 695665638.54 ns, 2.5916 ns/op
WorkloadActual   9: 268435456 op, 687030561.68 ns, 2.5594 ns/op
WorkloadActual  10: 268435456 op, 629745253.85 ns, 2.3460 ns/op
WorkloadActual  11: 268435456 op, 644840016.14 ns, 2.4022 ns/op
WorkloadActual  12: 268435456 op, 638075999.03 ns, 2.3770 ns/op
WorkloadActual  13: 268435456 op, 667126734.07 ns, 2.4852 ns/op
WorkloadActual  14: 268435456 op, 705974539.66 ns, 2.6300 ns/op
WorkloadActual  15: 268435456 op, 636347734.20 ns, 2.3706 ns/op
WorkloadActual  16: 268435456 op, 633157606.33 ns, 2.3587 ns/op
WorkloadActual  17: 268435456 op, 710819749.97 ns, 2.6480 ns/op
WorkloadActual  18: 268435456 op, 688542849.19 ns, 2.5650 ns/op
WorkloadActual  19: 268435456 op, 633851500.42 ns, 2.3613 ns/op
WorkloadActual  20: 268435456 op, 629644404.94 ns, 2.3456 ns/op
WorkloadActual  21: 268435456 op, 633285675.53 ns, 2.3592 ns/op
WorkloadActual  22: 268435456 op, 631192837.41 ns, 2.3514 ns/op
WorkloadActual  23: 268435456 op, 635481593.73 ns, 2.3674 ns/op
WorkloadActual  24: 268435456 op, 655174798.84 ns, 2.4407 ns/op
WorkloadActual  25: 268435456 op, 631557856.93 ns, 2.3527 ns/op
WorkloadActual  26: 268435456 op, 681859600.46 ns, 2.5401 ns/op
WorkloadActual  27: 268435456 op, 712477956.03 ns, 2.6542 ns/op
WorkloadActual  28: 268435456 op, 630920188.35 ns, 2.3504 ns/op
WorkloadActual  29: 268435456 op, 630208444.89 ns, 2.3477 ns/op
WorkloadActual  30: 268435456 op, 662517581.63 ns, 2.4681 ns/op
WorkloadActual  31: 268435456 op, 674136626.18 ns, 2.5114 ns/op
WorkloadActual  32: 268435456 op, 646554893.94 ns, 2.4086 ns/op
WorkloadActual  33: 268435456 op, 638739549.20 ns, 2.3795 ns/op
WorkloadActual  34: 268435456 op, 631734119.42 ns, 2.3534 ns/op
WorkloadActual  35: 268435456 op, 664203007.98 ns, 2.4743 ns/op
WorkloadActual  36: 268435456 op, 695314898.51 ns, 2.5902 ns/op
WorkloadActual  37: 268435456 op, 642126912.56 ns, 2.3921 ns/op
WorkloadActual  38: 268435456 op, 636083563.59 ns, 2.3696 ns/op
WorkloadActual  39: 268435456 op, 737027973.53 ns, 2.7456 ns/op
WorkloadActual  40: 268435456 op, 714685476.33 ns, 2.6624 ns/op
WorkloadActual  41: 268435456 op, 689098856.93 ns, 2.5671 ns/op
WorkloadActual  42: 268435456 op, 673947869.14 ns, 2.5107 ns/op
WorkloadActual  43: 268435456 op, 634528883.84 ns, 2.3638 ns/op
WorkloadActual  44: 268435456 op, 659085148.61 ns, 2.4553 ns/op
WorkloadActual  45: 268435456 op, 698110109.17 ns, 2.6007 ns/op
WorkloadActual  46: 268435456 op, 680891718.61 ns, 2.5365 ns/op
WorkloadActual  47: 268435456 op, 716441407.67 ns, 2.6690 ns/op
WorkloadActual  48: 268435456 op, 660398861.92 ns, 2.4602 ns/op
WorkloadActual  49: 268435456 op, 638450389.47 ns, 2.3784 ns/op
WorkloadActual  50: 268435456 op, 630647093.05 ns, 2.3493 ns/op
WorkloadActual  51: 268435456 op, 629995591.21 ns, 2.3469 ns/op
WorkloadActual  52: 268435456 op, 630547136.60 ns, 2.3490 ns/op
WorkloadActual  53: 268435456 op, 647405862.45 ns, 2.4118 ns/op
WorkloadActual  54: 268435456 op, 695032878.53 ns, 2.5892 ns/op
WorkloadActual  55: 268435456 op, 659035170.39 ns, 2.4551 ns/op
WorkloadActual  56: 268435456 op, 628251708.18 ns, 2.3404 ns/op
WorkloadActual  57: 268435456 op, 643709705.06 ns, 2.3980 ns/op
WorkloadActual  58: 268435456 op, 628773802.13 ns, 2.3424 ns/op
WorkloadActual  59: 268435456 op, 633537797.82 ns, 2.3601 ns/op
WorkloadActual  60: 268435456 op, 624943774.50 ns, 2.3281 ns/op
WorkloadActual  61: 268435456 op, 683184469.62 ns, 2.5451 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 25349669.07 ns, 0.0944 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 9017053.28 ns, 0.0336 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 5841204.90 ns, 0.0218 ns/op
WorkloadResult   8: 268435456 op, 58787331.95 ns, 0.2190 ns/op
WorkloadResult   9: 268435456 op, 50152255.09 ns, 0.1868 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 7961709.54 ns, 0.0297 ns/op
WorkloadResult  12: 268435456 op, 1197692.43 ns, 0.0045 ns/op
WorkloadResult  13: 268435456 op, 30248427.47 ns, 0.1127 ns/op
WorkloadResult  14: 268435456 op, 69096233.07 ns, 0.2574 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 73941443.37 ns, 0.2755 ns/op
WorkloadResult  18: 268435456 op, 51664542.59 ns, 0.1925 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 268435456 op, 18296492.24 ns, 0.0682 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 44981293.86 ns, 0.1676 ns/op
WorkloadResult  27: 268435456 op, 75599649.44 ns, 0.2816 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 25639275.03 ns, 0.0955 ns/op
WorkloadResult  31: 268435456 op, 37258319.59 ns, 0.1388 ns/op
WorkloadResult  32: 268435456 op, 9676587.34 ns, 0.0360 ns/op
WorkloadResult  33: 268435456 op, 1861242.60 ns, 0.0069 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 27324701.38 ns, 0.1018 ns/op
WorkloadResult  36: 268435456 op, 58436591.91 ns, 0.2177 ns/op
WorkloadResult  37: 268435456 op, 5248605.96 ns, 0.0196 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 100149666.93 ns, 0.3731 ns/op
WorkloadResult  40: 268435456 op, 77807169.73 ns, 0.2899 ns/op
WorkloadResult  41: 268435456 op, 52220550.33 ns, 0.1945 ns/op
WorkloadResult  42: 268435456 op, 37069562.55 ns, 0.1381 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 22206842.02 ns, 0.0827 ns/op
WorkloadResult  45: 268435456 op, 61231802.57 ns, 0.2281 ns/op
WorkloadResult  46: 268435456 op, 44013412.01 ns, 0.1640 ns/op
WorkloadResult  47: 268435456 op, 79563101.08 ns, 0.2964 ns/op
WorkloadResult  48: 268435456 op, 23520555.33 ns, 0.0876 ns/op
WorkloadResult  49: 268435456 op, 1572082.88 ns, 0.0059 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 10527555.85 ns, 0.0392 ns/op
WorkloadResult  54: 268435456 op, 58154571.94 ns, 0.2166 ns/op
WorkloadResult  55: 268435456 op, 22156863.80 ns, 0.0825 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 6831398.46 ns, 0.0254 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 46306163.03 ns, 0.1725 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 24804 has exited with code 0

Mean = 0.0813 ns, StdErr = 0.0131 ns (16.14%); N = 61, StdDev = 0.1025 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0254 ns, Q3 = 0.1658 ns, Max = 0.3731 ns
IQR = 0.1658 ns, LowerFence = -0.2486 ns, UpperFence = 0.4144 ns
ConfidenceInterval = [0.0359 ns; 0.1267 ns] (CI 99.9%), Margin = 0.0454 ns (55.86% of Mean)
Skewness = 1.01, Kurtosis = 2.77, MValue = 2.91

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThreadPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThreadPool" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 755474.40 ns, 755.4744 us/op
WorkloadJitting  1: 1 op, 6865758.49 ns, 6.8658 ms/op

OverheadJitting  2: 16 op, 1429287.95 ns, 89.3305 us/op
WorkloadJitting  2: 16 op, 4561405.39 ns, 285.0878 us/op

WorkloadPilot    1: 16 op, 1761286.15 ns, 110.0804 us/op
WorkloadPilot    2: 32 op, 672474.85 ns, 21.0148 us/op
WorkloadPilot    3: 64 op, 2404755.78 ns, 37.5743 us/op
WorkloadPilot    4: 128 op, 2173606.50 ns, 16.9813 us/op
WorkloadPilot    5: 256 op, 1760393.69 ns, 6.8765 us/op
WorkloadPilot    6: 512 op, 3546668.95 ns, 6.9271 us/op
WorkloadPilot    7: 1024 op, 7470851.99 ns, 7.2958 us/op
WorkloadPilot    8: 2048 op, 15877456.97 ns, 7.7527 us/op
WorkloadPilot    9: 4096 op, 31632645.78 ns, 7.7228 us/op
WorkloadPilot   10: 8192 op, 63644590.57 ns, 7.7691 us/op
WorkloadPilot   11: 16384 op, 117567524.15 ns, 7.1758 us/op
WorkloadPilot   12: 32768 op, 243769232.69 ns, 7.4392 us/op
WorkloadPilot   13: 65536 op, 476665970.54 ns, 7.2733 us/op
WorkloadPilot   14: 131072 op, 967663642.98 ns, 7.3827 us/op

OverheadWarmup   1: 131072 op, 373944.21 ns, 2.8530 ns/op
OverheadWarmup   2: 131072 op, 378852.79 ns, 2.8904 ns/op
OverheadWarmup   3: 131072 op, 401610.73 ns, 3.0640 ns/op
OverheadWarmup   4: 131072 op, 396702.15 ns, 3.0266 ns/op
OverheadWarmup   5: 131072 op, 398933.32 ns, 3.0436 ns/op
OverheadWarmup   6: 131072 op, 407858.00 ns, 3.1117 ns/op
OverheadWarmup   7: 131072 op, 376175.38 ns, 2.8700 ns/op

OverheadActual   1: 131072 op, 371713.04 ns, 2.8359 ns/op
OverheadActual   2: 131072 op, 399825.79 ns, 3.0504 ns/op
OverheadActual   3: 131072 op, 411874.11 ns, 3.1424 ns/op
OverheadActual   4: 131072 op, 387777.47 ns, 2.9585 ns/op
OverheadActual   5: 131072 op, 361449.65 ns, 2.7576 ns/op
OverheadActual   6: 131072 op, 410981.64 ns, 3.1355 ns/op
OverheadActual   7: 131072 op, 390008.64 ns, 2.9755 ns/op
OverheadActual   8: 131072 op, 379745.25 ns, 2.8972 ns/op
OverheadActual   9: 131072 op, 391793.58 ns, 2.9891 ns/op
OverheadActual  10: 131072 op, 406965.54 ns, 3.1049 ns/op
OverheadActual  11: 131072 op, 391347.34 ns, 2.9857 ns/op
OverheadActual  12: 131072 op, 400272.02 ns, 3.0538 ns/op
OverheadActual  13: 131072 op, 398040.85 ns, 3.0368 ns/op
OverheadActual  14: 131072 op, 406965.54 ns, 3.1049 ns/op
OverheadActual  15: 131072 op, 379745.25 ns, 2.8972 ns/op

WorkloadWarmup   1: 131072 op, 967166984.39 ns, 7.3789 us/op
WorkloadWarmup   2: 131072 op, 950289962.94 ns, 7.2501 us/op
WorkloadWarmup   3: 131072 op, 926891229.54 ns, 7.0716 us/op
WorkloadWarmup   4: 131072 op, 904696435.84 ns, 6.9023 us/op
WorkloadWarmup   5: 131072 op, 820423333.40 ns, 6.2593 us/op
WorkloadWarmup   6: 131072 op, 770726237.14 ns, 5.8802 us/op
WorkloadWarmup   7: 131072 op, 845911781.30 ns, 6.4538 us/op
WorkloadWarmup   8: 131072 op, 890951085.60 ns, 6.7974 us/op
WorkloadWarmup   9: 131072 op, 877610915.96 ns, 6.6956 us/op
WorkloadWarmup  10: 131072 op, 982485756.21 ns, 7.4958 us/op
WorkloadWarmup  11: 131072 op, 972687346.94 ns, 7.4210 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 866359568.33 ns, 6.6098 us/op
WorkloadActual   2: 131072 op, 903608517.00 ns, 6.8940 us/op
WorkloadActual   3: 131072 op, 972444595.57 ns, 7.4192 us/op
WorkloadActual   4: 131072 op, 918647500.02 ns, 7.0087 us/op
WorkloadActual   5: 131072 op, 859824023.10 ns, 6.5599 us/op
WorkloadActual   6: 131072 op, 906569726.76 ns, 6.9166 us/op
WorkloadActual   7: 131072 op, 851566460.33 ns, 6.4969 us/op
WorkloadActual   8: 131072 op, 937945787.91 ns, 7.1560 us/op
WorkloadActual   9: 131072 op, 925171443.16 ns, 7.0585 us/op
WorkloadActual  10: 131072 op, 961904545.16 ns, 7.3387 us/op
WorkloadActual  11: 131072 op, 854605761.06 ns, 6.5201 us/op
WorkloadActual  12: 131072 op, 1036107035.51 ns, 7.9049 us/op
WorkloadActual  13: 131072 op, 937826197.16 ns, 7.1550 us/op
WorkloadActual  14: 131072 op, 821037797.82 ns, 6.2640 us/op
WorkloadActual  15: 131072 op, 893176455.26 ns, 6.8144 us/op
WorkloadActual  16: 131072 op, 898355894.93 ns, 6.8539 us/op
WorkloadActual  17: 131072 op, 980088586.40 ns, 7.4775 us/op
WorkloadActual  18: 131072 op, 905701801.36 ns, 6.9100 us/op
WorkloadActual  19: 131072 op, 862803082.23 ns, 6.5827 us/op
WorkloadActual  20: 131072 op, 905561683.84 ns, 6.9089 us/op
WorkloadActual  21: 131072 op, 912358722.27 ns, 6.9607 us/op
WorkloadActual  22: 131072 op, 919916589.91 ns, 7.0184 us/op
WorkloadActual  23: 131072 op, 933395092.14 ns, 7.1212 us/op
WorkloadActual  24: 131072 op, 977138086.26 ns, 7.4550 us/op
WorkloadActual  25: 131072 op, 884491846.41 ns, 6.7481 us/op
WorkloadActual  26: 131072 op, 881056735.99 ns, 6.7219 us/op
WorkloadActual  27: 131072 op, 944421983.99 ns, 7.2054 us/op
WorkloadActual  28: 131072 op, 954479209.06 ns, 7.2821 us/op
WorkloadActual  29: 131072 op, 917327539.43 ns, 6.9987 us/op
WorkloadActual  30: 131072 op, 930851557.54 ns, 7.1018 us/op
WorkloadActual  31: 131072 op, 837898308.59 ns, 6.3927 us/op
WorkloadActual  32: 131072 op, 839162043.68 ns, 6.4023 us/op
WorkloadActual  33: 131072 op, 819059195.64 ns, 6.2489 us/op
WorkloadActual  34: 131072 op, 908574656.76 ns, 6.9319 us/op
WorkloadActual  35: 131072 op, 945189060.48 ns, 7.2112 us/op
WorkloadActual  36: 131072 op, 879816205.08 ns, 6.7125 us/op
WorkloadActual  37: 131072 op, 919656435.41 ns, 7.0164 us/op
WorkloadActual  38: 131072 op, 960372623.36 ns, 7.3271 us/op
WorkloadActual  39: 131072 op, 1100852039.47 ns, 8.3988 us/op
WorkloadActual  40: 131072 op, 896771763.73 ns, 6.8418 us/op
WorkloadActual  41: 131072 op, 818758433.83 ns, 6.2466 us/op
WorkloadActual  42: 131072 op, 943687928.83 ns, 7.1998 us/op
WorkloadActual  43: 131072 op, 887409325.22 ns, 6.7704 us/op
WorkloadActual  44: 131072 op, 855514293.77 ns, 6.5271 us/op
WorkloadActual  45: 131072 op, 914663521.61 ns, 6.9783 us/op
WorkloadActual  46: 131072 op, 903330066.90 ns, 6.8919 us/op
WorkloadActual  47: 131072 op, 920384243.29 ns, 7.0220 us/op
WorkloadActual  48: 131072 op, 892012676.62 ns, 6.8055 us/op
WorkloadActual  49: 131072 op, 975300494.07 ns, 7.4410 us/op
WorkloadActual  50: 131072 op, 922215141.97 ns, 7.0359 us/op
WorkloadActual  51: 131072 op, 914936170.67 ns, 6.9804 us/op
WorkloadActual  52: 131072 op, 927304442.35 ns, 7.0748 us/op
WorkloadActual  53: 131072 op, 922306619.97 ns, 7.0366 us/op
WorkloadActual  54: 131072 op, 918469006.36 ns, 7.0074 us/op
WorkloadActual  55: 131072 op, 770320610.31 ns, 5.8771 us/op
WorkloadActual  56: 131072 op, 824586697.94 ns, 6.2911 us/op
WorkloadActual  57: 131072 op, 893681592.31 ns, 6.8182 us/op
WorkloadActual  58: 131072 op, 930488322.95 ns, 7.0991 us/op
WorkloadActual  59: 131072 op, 919942917.73 ns, 7.0186 us/op
WorkloadActual  60: 131072 op, 917782252.02 ns, 7.0021 us/op
WorkloadActual  61: 131072 op, 913654586.22 ns, 6.9706 us/op
WorkloadActual  62: 131072 op, 912123556.88 ns, 6.9590 us/op
WorkloadActual  63: 131072 op, 895020294.73 ns, 6.8285 us/op
WorkloadActual  64: 131072 op, 884170557.83 ns, 6.7457 us/op
WorkloadActual  65: 131072 op, 876957629.18 ns, 6.6907 us/op
WorkloadActual  66: 131072 op, 891051934.51 ns, 6.7982 us/op
WorkloadActual  67: 131072 op, 897662447.08 ns, 6.8486 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 865967774.76 ns, 6.6068 us/op
WorkloadResult   2: 131072 op, 903216723.43 ns, 6.8910 us/op
WorkloadResult   3: 131072 op, 972052801.99 ns, 7.4162 us/op
WorkloadResult   4: 131072 op, 918255706.44 ns, 7.0057 us/op
WorkloadResult   5: 131072 op, 859432229.53 ns, 6.5569 us/op
WorkloadResult   6: 131072 op, 906177933.19 ns, 6.9136 us/op
WorkloadResult   7: 131072 op, 851174666.75 ns, 6.4939 us/op
WorkloadResult   8: 131072 op, 937553994.33 ns, 7.1530 us/op
