// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 4,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 5,69s and exited with 0
// ***** Done, took 00:00:10 (10.02 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 268435456 op, 781761607.44 ns, 2.9123 ns/op
OverheadActual  16: 268435456 op, 612662964.71 ns, 2.2823 ns/op
OverheadActual  17: 268435456 op, 679664128.49 ns, 2.5319 ns/op
OverheadActual  18: 268435456 op, 610475524.95 ns, 2.2742 ns/op
OverheadActual  19: 268435456 op, 606995344.89 ns, 2.2612 ns/op
OverheadActual  20: 268435456 op, 605155967.76 ns, 2.2544 ns/op

WorkloadWarmup   1: 268435456 op, 626847855.58 ns, 2.3352 ns/op
WorkloadWarmup   2: 268435456 op, 627081682.27 ns, 2.3361 ns/op
WorkloadWarmup   3: 268435456 op, 635568163.16 ns, 2.3677 ns/op
WorkloadWarmup   4: 268435456 op, 625373051.74 ns, 2.3297 ns/op
WorkloadWarmup   5: 268435456 op, 622739377.84 ns, 2.3199 ns/op
WorkloadWarmup   6: 268435456 op, 684453113.29 ns, 2.5498 ns/op
WorkloadWarmup   7: 268435456 op, 646958735.84 ns, 2.4101 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 652331394.89 ns, 2.4301 ns/op
WorkloadActual   2: 268435456 op, 736699098.96 ns, 2.7444 ns/op
WorkloadActual   3: 268435456 op, 661687586.12 ns, 2.4650 ns/op
WorkloadActual   4: 268435456 op, 625327089.63 ns, 2.3295 ns/op
WorkloadActual   5: 268435456 op, 624175359.31 ns, 2.3252 ns/op
WorkloadActual   6: 268435456 op, 627709979.94 ns, 2.3384 ns/op
WorkloadActual   7: 268435456 op, 635430723.04 ns, 2.3672 ns/op
WorkloadActual   8: 268435456 op, 713960792.08 ns, 2.6597 ns/op
WorkloadActual   9: 268435456 op, 637341051.40 ns, 2.3743 ns/op
WorkloadActual  10: 268435456 op, 624185176.46 ns, 2.3253 ns/op
WorkloadActual  11: 268435456 op, 645557114.40 ns, 2.4049 ns/op
WorkloadActual  12: 268435456 op, 646887784.61 ns, 2.4098 ns/op
WorkloadActual  13: 268435456 op, 626028123.46 ns, 2.3321 ns/op
WorkloadActual  14: 268435456 op, 649064514.75 ns, 2.4180 ns/op
WorkloadActual  15: 268435456 op, 703269914.54 ns, 2.6199 ns/op
WorkloadActual  16: 268435456 op, 674646225.57 ns, 2.5133 ns/op
WorkloadActual  17: 268435456 op, 709475692.73 ns, 2.6430 ns/op
WorkloadActual  18: 268435456 op, 638312949.36 ns, 2.3779 ns/op
WorkloadActual  19: 268435456 op, 647110455.44 ns, 2.4107 ns/op
WorkloadActual  20: 268435456 op, 623167762.62 ns, 2.3215 ns/op
WorkloadActual  21: 268435456 op, 620695179.24 ns, 2.3123 ns/op
WorkloadActual  22: 268435456 op, 621977656.16 ns, 2.3170 ns/op
WorkloadActual  23: 268435456 op, 649431765.45 ns, 2.4193 ns/op
WorkloadActual  24: 268435456 op, 825912013.34 ns, 3.0768 ns/op
WorkloadActual  25: 268435456 op, 735685701.23 ns, 2.7406 ns/op
WorkloadActual  26: 268435456 op, 777284986.54 ns, 2.8956 ns/op
WorkloadActual  27: 268435456 op, 683971626.65 ns, 2.5480 ns/op
WorkloadActual  28: 268435456 op, 652154686.17 ns, 2.4295 ns/op
WorkloadActual  29: 268435456 op, 636786382.36 ns, 2.3722 ns/op
WorkloadActual  30: 268435456 op, 663249851.85 ns, 2.4708 ns/op
WorkloadActual  31: 268435456 op, 645930612.38 ns, 2.4063 ns/op
WorkloadActual  32: 268435456 op, 646266626.68 ns, 2.4075 ns/op
WorkloadActual  33: 268435456 op, 741219004.58 ns, 2.7613 ns/op
WorkloadActual  34: 268435456 op, 691114496.54 ns, 2.5746 ns/op
WorkloadActual  35: 268435456 op, 660643844.47 ns, 2.4611 ns/op
WorkloadActual  36: 268435456 op, 621222628.00 ns, 2.3142 ns/op
WorkloadActual  37: 268435456 op, 661278835.65 ns, 2.4635 ns/op
WorkloadActual  38: 268435456 op, 638459314.16 ns, 2.3784 ns/op
WorkloadActual  39: 268435456 op, 798828724.63 ns, 2.9759 ns/op
WorkloadActual  40: 268435456 op, 632062993.98 ns, 2.3546 ns/op
WorkloadActual  41: 268435456 op, 654566581.70 ns, 2.4385 ns/op
WorkloadActual  42: 268435456 op, 639775258.64 ns, 2.3833 ns/op
WorkloadActual  43: 268435456 op, 718647143.03 ns, 2.6772 ns/op
WorkloadActual  44: 268435456 op, 644981026.12 ns, 2.4027 ns/op
WorkloadActual  45: 268435456 op, 625449804.01 ns, 2.3300 ns/op
WorkloadActual  46: 268435456 op, 620696964.18 ns, 2.3123 ns/op
WorkloadActual  47: 268435456 op, 631849694.06 ns, 2.3538 ns/op
WorkloadActual  48: 268435456 op, 625566717.36 ns, 2.3304 ns/op
WorkloadActual  49: 268435456 op, 654948558.13 ns, 2.4399 ns/op
WorkloadActual  50: 268435456 op, 622500642.58 ns, 2.3190 ns/op
WorkloadActual  51: 268435456 op, 625817947.18 ns, 2.3314 ns/op
WorkloadActual  52: 268435456 op, 682889062.62 ns, 2.5440 ns/op
WorkloadActual  53: 268435456 op, 653167637.67 ns, 2.4332 ns/op
WorkloadActual  54: 268435456 op, 625896038.15 ns, 2.3316 ns/op
WorkloadActual  55: 268435456 op, 626575206.52 ns, 2.3342 ns/op
WorkloadActual  56: 268435456 op, 624876393.14 ns, 2.3278 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 25536 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 50, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThreadPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThreadPool" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 422583.73 ns, 422.5837 us/op
WorkloadJitting  1: 1 op, 5511437.87 ns, 5.5114 ms/op

OverheadJitting  2: 16 op, 1005365.52 ns, 62.8353 us/op
WorkloadJitting  2: 16 op, 1289616.67 ns, 80.6010 us/op

WorkloadPilot    1: 16 op, 133424.01 ns, 8.3390 us/op
WorkloadPilot    2: 32 op, 347170.16 ns, 10.8491 us/op
WorkloadPilot    3: 64 op, 1431519.12 ns, 22.3675 us/op
WorkloadPilot    4: 128 op, 1328885.27 ns, 10.3819 us/op
WorkloadPilot    5: 256 op, 1979048.41 ns, 7.7307 us/op
WorkloadPilot    6: 512 op, 4664485.47 ns, 9.1103 us/op
WorkloadPilot    7: 1024 op, 7801065.25 ns, 7.6182 us/op
WorkloadPilot    8: 2048 op, 14442367.97 ns, 7.0519 us/op
WorkloadPilot    9: 4096 op, 28934714.16 ns, 7.0641 us/op
WorkloadPilot   10: 8192 op, 59740488.07 ns, 7.2925 us/op
WorkloadPilot   11: 16384 op, 112973989.90 ns, 6.8954 us/op
WorkloadPilot   12: 32768 op, 226402692.40 ns, 6.9093 us/op
WorkloadPilot   13: 65536 op, 461604229.59 ns, 7.0435 us/op
WorkloadPilot   14: 131072 op, 1001631432.02 ns, 7.6418 us/op

OverheadWarmup   1: 131072 op, 312810.13 ns, 2.3866 ns/op
OverheadWarmup   2: 131072 op, 318164.94 ns, 2.4274 ns/op
OverheadWarmup   3: 131072 op, 319949.88 ns, 2.4410 ns/op
OverheadWarmup   4: 131072 op, 399379.56 ns, 3.0470 ns/op
OverheadWarmup   5: 131072 op, 374836.68 ns, 2.8598 ns/op
OverheadWarmup   6: 131072 op, 410981.64 ns, 3.1355 ns/op
OverheadWarmup   7: 131072 op, 406073.07 ns, 3.0981 ns/op

OverheadActual   1: 131072 op, 378852.79 ns, 2.8904 ns/op
OverheadActual   2: 131072 op, 384207.60 ns, 2.9313 ns/op
OverheadActual   3: 131072 op, 393578.51 ns, 3.0028 ns/op
OverheadActual   4: 131072 op, 344938.99 ns, 2.6317 ns/op
OverheadActual   5: 131072 op, 316826.24 ns, 2.4172 ns/op
OverheadActual   6: 131072 op, 319503.64 ns, 2.4376 ns/op
OverheadActual   7: 131072 op, 461406.10 ns, 3.5202 ns/op
OverheadActual   8: 131072 op, 393132.28 ns, 2.9994 ns/op
OverheadActual   9: 131072 op, 417675.16 ns, 3.1866 ns/op
OverheadActual  10: 131072 op, 385546.30 ns, 2.9415 ns/op
OverheadActual  11: 131072 op, 443556.74 ns, 3.3841 ns/op
OverheadActual  12: 131072 op, 414105.28 ns, 3.1594 ns/op
OverheadActual  13: 131072 op, 322181.05 ns, 2.4580 ns/op
OverheadActual  14: 131072 op, 413212.81 ns, 3.1526 ns/op
OverheadActual  15: 131072 op, 319503.64 ns, 2.4376 ns/op
OverheadActual  16: 131072 op, 414105.28 ns, 3.1594 ns/op
OverheadActual  17: 131072 op, 396255.92 ns, 3.0232 ns/op
OverheadActual  18: 131072 op, 368589.40 ns, 2.8121 ns/op
OverheadActual  19: 131072 op, 393578.51 ns, 3.0028 ns/op
OverheadActual  20: 131072 op, 449804.01 ns, 3.4317 ns/op

WorkloadWarmup   1: 131072 op, 895769968.09 ns, 6.8342 us/op
WorkloadWarmup   2: 131072 op, 886796645.75 ns, 6.7657 us/op
WorkloadWarmup   3: 131072 op, 863455476.54 ns, 6.5876 us/op
WorkloadWarmup   4: 131072 op, 867680867.62 ns, 6.6199 us/op
WorkloadWarmup   5: 131072 op, 868407336.80 ns, 6.6254 us/op
WorkloadWarmup   6: 131072 op, 882262014.41 ns, 6.7311 us/op
WorkloadWarmup   7: 131072 op, 974283972.70 ns, 7.4332 us/op
WorkloadWarmup   8: 131072 op, 896018520.50 ns, 6.8361 us/op
WorkloadWarmup   9: 131072 op, 871631378.47 ns, 6.6500 us/op
WorkloadWarmup  10: 131072 op, 871113300.63 ns, 6.6461 us/op
WorkloadWarmup  11: 131072 op, 890955547.94 ns, 6.7975 us/op
WorkloadWarmup  12: 131072 op, 873994188.25 ns, 6.6680 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 918176276.77 ns, 7.0051 us/op
WorkloadActual   2: 131072 op, 984765120.20 ns, 7.5132 us/op
WorkloadActual   3: 131072 op, 874038365.43 ns, 6.6684 us/op
WorkloadActual   4: 131072 op, 869121311.43 ns, 6.6309 us/op
WorkloadActual   5: 131072 op, 871072693.33 ns, 6.6458 us/op
WorkloadActual   6: 131072 op, 875270864.12 ns, 6.6778 us/op
WorkloadActual   7: 131072 op, 868951742.46 ns, 6.6296 us/op
WorkloadActual   8: 131072 op, 909852671.34 ns, 6.9416 us/op
WorkloadActual   9: 131072 op, 960718901.05 ns, 7.3297 us/op
WorkloadActual  10: 131072 op, 876852764.15 ns, 6.6899 us/op
WorkloadActual  11: 131072 op, 892849811.87 ns, 6.8119 us/op
WorkloadActual  12: 131072 op, 897490646.93 ns, 6.8473 us/op
WorkloadActual  13: 131072 op, 874051752.45 ns, 6.6685 us/op
WorkloadActual  14: 131072 op, 894589678.78 ns, 6.8252 us/op
WorkloadActual  15: 131072 op, 978041710.40 ns, 7.4619 us/op
WorkloadActual  16: 131072 op, 942705321.25 ns, 7.1923 us/op
WorkloadActual  17: 131072 op, 945421994.70 ns, 7.2130 us/op
WorkloadActual  18: 131072 op, 865630421.74 ns, 6.6042 us/op
WorkloadActual  19: 131072 op, 866762071.53 ns, 6.6129 us/op
WorkloadActual  20: 131072 op, 867155650.04 ns, 6.6159 us/op
WorkloadActual  21: 131072 op, 871708130.74 ns, 6.6506 us/op
WorkloadActual  22: 131072 op, 996997736.70 ns, 7.6065 us/op
WorkloadActual  23: 131072 op, 913550613.66 ns, 6.9698 us/op
WorkloadActual  24: 131072 op, 927788160.16 ns, 7.0785 us/op
WorkloadActual  25: 131072 op, 889276815.10 ns, 6.7846 us/op
WorkloadActual  26: 131072 op, 865647824.88 ns, 6.6044 us/op
WorkloadActual  27: 131072 op, 863740173.92 ns, 6.5898 us/op
WorkloadActual  28: 131072 op, 922336517.66 ns, 7.0369 us/op
WorkloadActual  29: 131072 op, 968082210.61 ns, 7.3859 us/op
WorkloadActual  30: 131072 op, 888281712.97 ns, 6.7771 us/op
WorkloadActual  31: 131072 op, 872157488.52 ns, 6.6540 us/op
WorkloadActual  32: 131072 op, 871245832.17 ns, 6.6471 us/op
WorkloadActual  33: 131072 op, 887175052.30 ns, 6.7686 us/op
WorkloadActual  34: 131072 op, 868795560.51 ns, 6.6284 us/op
WorkloadActual  35: 131072 op, 946139092.97 ns, 7.2185 us/op
WorkloadActual  36: 131072 op, 943599574.47 ns, 7.1991 us/op
WorkloadActual  37: 131072 op, 874879516.78 ns, 6.6748 us/op
WorkloadActual  38: 131072 op, 868325675.96 ns, 6.6248 us/op
WorkloadActual  39: 131072 op, 871487244.84 ns, 6.6489 us/op
WorkloadActual  40: 131072 op, 908203389.95 ns, 6.9290 us/op
WorkloadActual  41: 131072 op, 871987919.55 ns, 6.6527 us/op
WorkloadActual  42: 131072 op, 971630218.26 ns, 7.4130 us/op
WorkloadActual  43: 131072 op, 918015186.24 ns, 7.0039 us/op
WorkloadActual  44: 131072 op, 878828688.93 ns, 6.7049 us/op
WorkloadActual  45: 131072 op, 886980940.45 ns, 6.7671 us/op
WorkloadActual  46: 131072 op, 909368507.29 ns, 6.9379 us/op
WorkloadActual  47: 131072 op, 869429212.99 ns, 6.6332 us/op
WorkloadActual  48: 131072 op, 869182891.74 ns, 6.6313 us/op
WorkloadActual  49: 131072 op, 1001559142.09 ns, 7.6413 us/op
WorkloadActual  50: 131072 op, 880419513.64 ns, 6.7171 us/op
WorkloadActual  51: 131072 op, 897726704.79 ns, 6.8491 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 917782921.37 ns, 7.0021 us/op
WorkloadResult   2: 131072 op, 984371764.80 ns, 7.5102 us/op
WorkloadResult   3: 131072 op, 873645010.03 ns, 6.6654 us/op
WorkloadResult   4: 131072 op, 868727956.03 ns, 6.6279 us/op
WorkloadResult   5: 131072 op, 870679337.93 ns, 6.6428 us/op
WorkloadResult   6: 131072 op, 874877508.73 ns, 6.6748 us/op
WorkloadResult   7: 131072 op, 868558387.06 ns, 6.6266 us/op
WorkloadResult   8: 131072 op, 909459315.94 ns, 6.9386 us/op
WorkloadResult   9: 131072 op, 960325545.66 ns, 7.3267 us/op
WorkloadResult  10: 131072 op, 876459408.76 ns, 6.6869 us/op
WorkloadResult  11: 131072 op, 892456456.47 ns, 6.8089 us/op
WorkloadResult  12: 131072 op, 897097291.54 ns, 6.8443 us/op
WorkloadResult  13: 131072 op, 873658397.06 ns, 6.6655 us/op
WorkloadResult  14: 131072 op, 894196323.39 ns, 6.8222 us/op
WorkloadResult  15: 131072 op, 977648355.00 ns, 7.4589 us/op
WorkloadResult  16: 131072 op, 942311965.86 ns, 7.1893 us/op
WorkloadResult  17: 131072 op, 945028639.31 ns, 7.2100 us/op
WorkloadResult  18: 131072 op, 865237066.35 ns, 6.6012 us/op
WorkloadResult  19: 131072 op, 866368716.13 ns, 6.6099 us/op
WorkloadResult  20: 131072 op, 866762294.64 ns, 6.6129 us/op
WorkloadResult  21: 131072 op, 871314775.35 ns, 6.6476 us/op
WorkloadResult  22: 131072 op, 996604381.31 ns, 7.6035 us/op
WorkloadResult  23: 131072 op, 913157258.27 ns, 6.9668 us/op
WorkloadResult  24: 131072 op, 927394804.76 ns, 7.0755 us/op
WorkloadResult  25: 131072 op, 888883459.71 ns, 6.7816 us/op
WorkloadResult  26: 131072 op, 865254469.48 ns, 6.6014 us/op
WorkloadResult  27: 131072 op, 863346818.53 ns, 6.5868 us/op
WorkloadResult  28: 131072 op, 921943162.27 ns, 7.0339 us/op
WorkloadResult  29: 131072 op, 967688855.21 ns, 7.3829 us/op
WorkloadResult  30: 131072 op, 887888357.57 ns, 6.7741 us/op
WorkloadResult  31: 131072 op, 871764133.13 ns, 6.6510 us/op
WorkloadResult  32: 131072 op, 870852476.78 ns, 6.6441 us/op
WorkloadResult  33: 131072 op, 886781696.90 ns, 6.7656 us/op
WorkloadResult  34: 131072 op, 868402205.11 ns, 6.6254 us/op
WorkloadResult  35: 131072 op, 945745737.57 ns, 7.2155 us/op
WorkloadResult  36: 131072 op, 943206219.08 ns, 7.1961 us/op
WorkloadResult  37: 131072 op, 874486161.39 ns, 6.6718 us/op
WorkloadResult  38: 131072 op, 867932320.56 ns, 6.6218 us/op
