// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 5,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 7,53s and exited with 0
// ***** Done, took 00:00:13 (13.28 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 10680614.16 ns, 2.5465 ns/op
WorkloadPilot   20: 8388608 op, 22838263.33 ns, 2.7225 ns/op
WorkloadPilot   21: 16777216 op, 45311507.13 ns, 2.7008 ns/op
WorkloadPilot   22: 33554432 op, 96767658.38 ns, 2.8839 ns/op
WorkloadPilot   23: 67108864 op, 197352403.60 ns, 2.9408 ns/op
WorkloadPilot   24: 134217728 op, 387446362.66 ns, 2.8867 ns/op
WorkloadPilot   25: 268435456 op, 759441868.19 ns, 2.8291 ns/op

OverheadWarmup   1: 268435456 op, 654094912.22 ns, 2.4367 ns/op
OverheadWarmup   2: 268435456 op, 640104133.20 ns, 2.3846 ns/op
OverheadWarmup   3: 268435456 op, 671760875.62 ns, 2.5025 ns/op
OverheadWarmup   4: 268435456 op, 724890851.13 ns, 2.7004 ns/op
OverheadWarmup   5: 268435456 op, 691506290.12 ns, 2.5761 ns/op
OverheadWarmup   6: 268435456 op, 729561583.88 ns, 2.7178 ns/op
OverheadWarmup   7: 268435456 op, 682345103.21 ns, 2.5419 ns/op

OverheadActual   1: 268435456 op, 639242901.31 ns, 2.3814 ns/op
OverheadActual   2: 268435456 op, 630477970.31 ns, 2.3487 ns/op
OverheadActual   3: 268435456 op, 634291487.28 ns, 2.3629 ns/op
OverheadActual   4: 268435456 op, 632110741.03 ns, 2.3548 ns/op
OverheadActual   5: 268435456 op, 658181078.24 ns, 2.4519 ns/op
OverheadActual   6: 268435456 op, 697231027.91 ns, 2.5974 ns/op
OverheadActual   7: 268435456 op, 644033671.04 ns, 2.3992 ns/op
OverheadActual   8: 268435456 op, 630599792.23 ns, 2.3492 ns/op
OverheadActual   9: 268435456 op, 635685076.50 ns, 2.3681 ns/op
OverheadActual  10: 268435456 op, 629312852.97 ns, 2.3444 ns/op
OverheadActual  11: 268435456 op, 636617259.62 ns, 2.3716 ns/op
OverheadActual  12: 268435456 op, 652487576.84 ns, 2.4307 ns/op
OverheadActual  13: 268435456 op, 638109912.82 ns, 2.3771 ns/op
OverheadActual  14: 268435456 op, 639397744.55 ns, 2.3819 ns/op
OverheadActual  15: 268435456 op, 723321445.66 ns, 2.6946 ns/op

WorkloadWarmup   1: 268435456 op, 687475457.12 ns, 2.5610 ns/op
WorkloadWarmup   2: 268435456 op, 658620172.64 ns, 2.4536 ns/op
WorkloadWarmup   3: 268435456 op, 668716666.31 ns, 2.4912 ns/op
WorkloadWarmup   4: 268435456 op, 650239895.47 ns, 2.4223 ns/op
WorkloadWarmup   5: 268435456 op, 652948536.71 ns, 2.4324 ns/op
WorkloadWarmup   6: 268435456 op, 654967746.20 ns, 2.4399 ns/op
WorkloadWarmup   7: 268435456 op, 646708398.48 ns, 2.4092 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 653905262.71 ns, 2.4360 ns/op
WorkloadActual   2: 268435456 op, 695814234.51 ns, 2.5921 ns/op
WorkloadActual   3: 268435456 op, 704265909.14 ns, 2.6236 ns/op
WorkloadActual   4: 268435456 op, 652832515.83 ns, 2.4320 ns/op
WorkloadActual   5: 268435456 op, 668478823.51 ns, 2.4903 ns/op
WorkloadActual   6: 268435456 op, 656543845.18 ns, 2.4458 ns/op
WorkloadActual   7: 268435456 op, 651079261.89 ns, 2.4255 ns/op
WorkloadActual   8: 268435456 op, 654241277.02 ns, 2.4372 ns/op
WorkloadActual   9: 268435456 op, 659956197.66 ns, 2.4585 ns/op
WorkloadActual  10: 268435456 op, 652696860.65 ns, 2.4315 ns/op
WorkloadActual  11: 268435456 op, 720395934.63 ns, 2.6837 ns/op
WorkloadActual  12: 268435456 op, 735413052.17 ns, 2.7396 ns/op
WorkloadActual  13: 268435456 op, 698552773.43 ns, 2.6023 ns/op
WorkloadActual  14: 268435456 op, 656916450.69 ns, 2.4472 ns/op
WorkloadActual  15: 268435456 op, 734519691.42 ns, 2.7363 ns/op
WorkloadActual  16: 268435456 op, 702875443.56 ns, 2.6184 ns/op
WorkloadActual  17: 268435456 op, 653844128.63 ns, 2.4358 ns/op
WorkloadActual  18: 268435456 op, 662667516.30 ns, 2.4686 ns/op
WorkloadActual  19: 268435456 op, 655494748.72 ns, 2.4419 ns/op
WorkloadActual  20: 268435456 op, 736654921.78 ns, 2.7443 ns/op
WorkloadActual  21: 268435456 op, 736540239.61 ns, 2.7438 ns/op
WorkloadActual  22: 268435456 op, 661604140.34 ns, 2.4647 ns/op
WorkloadActual  23: 268435456 op, 655854413.43 ns, 2.4432 ns/op
WorkloadActual  24: 268435456 op, 685377710.43 ns, 2.5532 ns/op
WorkloadActual  25: 268435456 op, 652087304.82 ns, 2.4292 ns/op
WorkloadActual  26: 268435456 op, 668746117.76 ns, 2.4913 ns/op
WorkloadActual  27: 268435456 op, 660865622.84 ns, 2.4619 ns/op
WorkloadActual  28: 268435456 op, 700168587.26 ns, 2.6083 ns/op
WorkloadActual  29: 268435456 op, 743816979.74 ns, 2.7709 ns/op
WorkloadActual  30: 268435456 op, 717859986.01 ns, 2.6742 ns/op
WorkloadActual  31: 268435456 op, 658540742.96 ns, 2.4533 ns/op
WorkloadActual  32: 268435456 op, 652226529.87 ns, 2.4297 ns/op
WorkloadActual  33: 268435456 op, 652615646.04 ns, 2.4312 ns/op
WorkloadActual  34: 268435456 op, 652105154.18 ns, 2.4293 ns/op
WorkloadActual  35: 268435456 op, 675300851.06 ns, 2.5157 ns/op
WorkloadActual  36: 268435456 op, 647732952.07 ns, 2.4130 ns/op
WorkloadActual  37: 268435456 op, 672548478.88 ns, 2.5054 ns/op
WorkloadActual  38: 268435456 op, 703961131.22 ns, 2.6225 ns/op
WorkloadActual  39: 268435456 op, 707724669.97 ns, 2.6365 ns/op
WorkloadActual  40: 268435456 op, 651155121.70 ns, 2.4257 ns/op
WorkloadActual  41: 268435456 op, 651583060.24 ns, 2.4273 ns/op
WorkloadActual  42: 268435456 op, 648284943.70 ns, 2.4150 ns/op
WorkloadActual  43: 268435456 op, 660341743.95 ns, 2.4600 ns/op
WorkloadActual  44: 268435456 op, 698820067.68 ns, 2.6033 ns/op
WorkloadActual  45: 268435456 op, 687381747.95 ns, 2.5607 ns/op
WorkloadActual  46: 268435456 op, 793445355.95 ns, 2.9558 ns/op
WorkloadActual  47: 268435456 op, 726544594.86 ns, 2.7066 ns/op
WorkloadActual  48: 268435456 op, 740597400.42 ns, 2.7589 ns/op
WorkloadActual  49: 268435456 op, 747563115.36 ns, 2.7849 ns/op
WorkloadActual  50: 268435456 op, 686747203.00 ns, 2.5583 ns/op
WorkloadActual  51: 268435456 op, 655073057.45 ns, 2.4403 ns/op
WorkloadActual  52: 268435456 op, 674143319.70 ns, 2.5114 ns/op
WorkloadActual  53: 268435456 op, 712918835.36 ns, 2.6558 ns/op
WorkloadActual  54: 268435456 op, 692147082.34 ns, 2.5784 ns/op
WorkloadActual  55: 268435456 op, 670737214.50 ns, 2.4987 ns/op
WorkloadActual  56: 268435456 op, 731944027.96 ns, 2.7267 ns/op
WorkloadActual  57: 268435456 op, 697827196.72 ns, 2.5996 ns/op
WorkloadActual  58: 268435456 op, 661831719.75 ns, 2.4655 ns/op
WorkloadActual  59: 268435456 op, 702083377.96 ns, 2.6155 ns/op
WorkloadActual  60: 268435456 op, 773350986.36 ns, 2.8810 ns/op
WorkloadActual  61: 268435456 op, 753707759.48 ns, 2.8078 ns/op
WorkloadActual  62: 268435456 op, 732660233.76 ns, 2.7294 ns/op
WorkloadActual  63: 268435456 op, 777566114.05 ns, 2.8967 ns/op
WorkloadActual  64: 268435456 op, 816261753.81 ns, 3.0408 ns/op
WorkloadActual  65: 268435456 op, 818562090.80 ns, 3.0494 ns/op
WorkloadActual  66: 268435456 op, 806390162.14 ns, 3.0040 ns/op
WorkloadActual  67: 268435456 op, 797066992.24 ns, 2.9693 ns/op
WorkloadActual  68: 268435456 op, 756063875.74 ns, 2.8166 ns/op
WorkloadActual  69: 268435456 op, 750427492.31 ns, 2.7956 ns/op
WorkloadActual  70: 268435456 op, 736093113.00 ns, 2.7422 ns/op
WorkloadActual  71: 268435456 op, 753736318.46 ns, 2.8079 ns/op
WorkloadActual  72: 268435456 op, 756811317.93 ns, 2.8193 ns/op
WorkloadActual  73: 268435456 op, 808358947.17 ns, 3.0114 ns/op
WorkloadActual  74: 268435456 op, 809571811.57 ns, 3.0159 ns/op
WorkloadActual  75: 268435456 op, 734284079.79 ns, 2.7354 ns/op
WorkloadActual  76: 268435456 op, 741351089.88 ns, 2.7617 ns/op
WorkloadActual  77: 268435456 op, 726520944.45 ns, 2.7065 ns/op
WorkloadActual  78: 268435456 op, 684823487.62 ns, 2.5512 ns/op
WorkloadActual  79: 268435456 op, 678866261.84 ns, 2.5290 ns/op
WorkloadActual  80: 268435456 op, 655926703.36 ns, 2.4435 ns/op
WorkloadActual  81: 268435456 op, 648865940.55 ns, 2.4172 ns/op
WorkloadActual  82: 268435456 op, 721387466.89 ns, 2.6874 ns/op
WorkloadActual  83: 268435456 op, 776234105.14 ns, 2.8917 ns/op
WorkloadActual  84: 268435456 op, 661925428.92 ns, 2.4659 ns/op
WorkloadActual  85: 268435456 op, 683044798.34 ns, 2.5445 ns/op
WorkloadActual  86: 268435456 op, 664655935.63 ns, 2.4760 ns/op
WorkloadActual  87: 268435456 op, 666590360.63 ns, 2.4832 ns/op
WorkloadActual  88: 268435456 op, 656955719.29 ns, 2.4474 ns/op
WorkloadActual  89: 268435456 op, 696679036.28 ns, 2.5953 ns/op
WorkloadActual  90: 268435456 op, 695687950.25 ns, 2.5916 ns/op
WorkloadActual  91: 268435456 op, 726312106.87 ns, 2.7057 ns/op
WorkloadActual  92: 268435456 op, 730381762.23 ns, 2.7209 ns/op
WorkloadActual  93: 268435456 op, 650171175.42 ns, 2.4221 ns/op
WorkloadActual  94: 268435456 op, 655992299.78 ns, 2.4438 ns/op
WorkloadActual  95: 268435456 op, 647665124.48 ns, 2.4127 ns/op
WorkloadActual  96: 268435456 op, 661373883.52 ns, 2.4638 ns/op
WorkloadActual  97: 268435456 op, 654617898.63 ns, 2.4386 ns/op
WorkloadActual  98: 268435456 op, 650847666.37 ns, 2.4246 ns/op
WorkloadActual  99: 268435456 op, 668198588.47 ns, 2.4892 ns/op
WorkloadActual  100: 268435456 op, 749406062.36 ns, 2.7918 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 15795349.88 ns, 0.0588 ns/op
WorkloadResult   2: 268435456 op, 57704321.69 ns, 0.2150 ns/op
WorkloadResult   3: 268435456 op, 66155996.32 ns, 0.2465 ns/op
WorkloadResult   4: 268435456 op, 14722603.01 ns, 0.0548 ns/op
WorkloadResult   5: 268435456 op, 30368910.69 ns, 0.1131 ns/op
WorkloadResult   6: 268435456 op, 18433932.36 ns, 0.0687 ns/op
WorkloadResult   7: 268435456 op, 12969349.07 ns, 0.0483 ns/op
WorkloadResult   8: 268435456 op, 16131364.19 ns, 0.0601 ns/op
WorkloadResult   9: 268435456 op, 21846284.83 ns, 0.0814 ns/op
WorkloadResult  10: 268435456 op, 14586947.83 ns, 0.0543 ns/op
WorkloadResult  11: 268435456 op, 82286021.80 ns, 0.3065 ns/op
WorkloadResult  12: 268435456 op, 97303139.35 ns, 0.3625 ns/op
WorkloadResult  13: 268435456 op, 60442860.61 ns, 0.2252 ns/op
WorkloadResult  14: 268435456 op, 18806537.87 ns, 0.0701 ns/op
WorkloadResult  15: 268435456 op, 96409778.60 ns, 0.3592 ns/op
WorkloadResult  16: 268435456 op, 64765530.73 ns, 0.2413 ns/op
WorkloadResult  17: 268435456 op, 15734215.81 ns, 0.0586 ns/op
WorkloadResult  18: 268435456 op, 24557603.47 ns, 0.0915 ns/op
WorkloadResult  19: 268435456 op, 17384835.89 ns, 0.0648 ns/op
WorkloadResult  20: 268435456 op, 98545008.96 ns, 0.3671 ns/op
WorkloadResult  21: 268435456 op, 98430326.79 ns, 0.3667 ns/op
WorkloadResult  22: 268435456 op, 23494227.52 ns, 0.0875 ns/op
WorkloadResult  23: 268435456 op, 17744500.61 ns, 0.0661 ns/op
WorkloadResult  24: 268435456 op, 47267797.60 ns, 0.1761 ns/op
WorkloadResult  25: 268435456 op, 13977391.99 ns, 0.0521 ns/op
WorkloadResult  26: 268435456 op, 30636204.94 ns, 0.1141 ns/op
WorkloadResult  27: 268435456 op, 22755710.01 ns, 0.0848 ns/op
WorkloadResult  28: 268435456 op, 62058674.43 ns, 0.2312 ns/op
WorkloadResult  29: 268435456 op, 105707066.92 ns, 0.3938 ns/op
WorkloadResult  30: 268435456 op, 79750073.18 ns, 0.2971 ns/op
WorkloadResult  31: 268435456 op, 20430830.14 ns, 0.0761 ns/op
WorkloadResult  32: 268435456 op, 14116617.05 ns, 0.0526 ns/op
WorkloadResult  33: 268435456 op, 14505733.22 ns, 0.0540 ns/op
WorkloadResult  34: 268435456 op, 13995241.36 ns, 0.0521 ns/op
WorkloadResult  35: 268435456 op, 37190938.23 ns, 0.1385 ns/op
WorkloadResult  36: 268435456 op, 9623039.25 ns, 0.0358 ns/op
WorkloadResult  37: 268435456 op, 34438566.05 ns, 0.1283 ns/op
WorkloadResult  38: 268435456 op, 65851218.40 ns, 0.2453 ns/op
WorkloadResult  39: 268435456 op, 69614757.14 ns, 0.2593 ns/op
WorkloadResult  40: 268435456 op, 13045208.87 ns, 0.0486 ns/op
WorkloadResult  41: 268435456 op, 13473147.41 ns, 0.0502 ns/op
WorkloadResult  42: 268435456 op, 10175030.88 ns, 0.0379 ns/op
WorkloadResult  43: 268435456 op, 22231831.13 ns, 0.0828 ns/op
WorkloadResult  44: 268435456 op, 60710154.86 ns, 0.2262 ns/op
WorkloadResult  45: 268435456 op, 49271835.13 ns, 0.1836 ns/op
WorkloadResult  46: 268435456 op, 155335443.13 ns, 0.5787 ns/op
WorkloadResult  47: 268435456 op, 88434682.03 ns, 0.3294 ns/op
WorkloadResult  48: 268435456 op, 102487487.59 ns, 0.3818 ns/op
WorkloadResult  49: 268435456 op, 109453202.53 ns, 0.4077 ns/op
WorkloadResult  50: 268435456 op, 48637290.18 ns, 0.1812 ns/op
WorkloadResult  51: 268435456 op, 16963144.63 ns, 0.0632 ns/op
WorkloadResult  52: 268435456 op, 36033406.87 ns, 0.1342 ns/op
WorkloadResult  53: 268435456 op, 74808922.54 ns, 0.2787 ns/op
WorkloadResult  54: 268435456 op, 54037169.52 ns, 0.2013 ns/op
WorkloadResult  55: 268435456 op, 32627301.68 ns, 0.1215 ns/op
WorkloadResult  56: 268435456 op, 93834115.14 ns, 0.3496 ns/op
WorkloadResult  57: 268435456 op, 59717283.90 ns, 0.2225 ns/op
WorkloadResult  58: 268435456 op, 23721806.93 ns, 0.0884 ns/op
WorkloadResult  59: 268435456 op, 63973465.13 ns, 0.2383 ns/op
WorkloadResult  60: 268435456 op, 135241073.53 ns, 0.5038 ns/op
WorkloadResult  61: 268435456 op, 115597846.65 ns, 0.4306 ns/op
WorkloadResult  62: 268435456 op, 94550320.93 ns, 0.3522 ns/op
WorkloadResult  63: 268435456 op, 139456201.23 ns, 0.5195 ns/op
WorkloadResult  64: 268435456 op, 178151840.98 ns, 0.6637 ns/op
WorkloadResult  65: 268435456 op, 180452177.98 ns, 0.6722 ns/op
WorkloadResult  66: 268435456 op, 168280249.32 ns, 0.6269 ns/op
WorkloadResult  67: 268435456 op, 158957079.42 ns, 0.5922 ns/op
WorkloadResult  68: 268435456 op, 117953962.92 ns, 0.4394 ns/op
WorkloadResult  69: 268435456 op, 112317579.48 ns, 0.4184 ns/op
WorkloadResult  70: 268435456 op, 97983200.18 ns, 0.3650 ns/op
WorkloadResult  71: 268435456 op, 115626405.64 ns, 0.4307 ns/op
WorkloadResult  72: 268435456 op, 118701405.10 ns, 0.4422 ns/op
WorkloadResult  73: 268435456 op, 170249034.35 ns, 0.6342 ns/op
WorkloadResult  74: 268435456 op, 171461898.74 ns, 0.6387 ns/op
WorkloadResult  75: 268435456 op, 96174166.97 ns, 0.3583 ns/op
WorkloadResult  76: 268435456 op, 103241177.06 ns, 0.3846 ns/op
WorkloadResult  77: 268435456 op, 88411031.62 ns, 0.3294 ns/op
WorkloadResult  78: 268435456 op, 46713574.80 ns, 0.1740 ns/op
WorkloadResult  79: 268435456 op, 40756349.02 ns, 0.1518 ns/op
WorkloadResult  80: 268435456 op, 17816790.54 ns, 0.0664 ns/op
WorkloadResult  81: 268435456 op, 10756027.73 ns, 0.0401 ns/op
WorkloadResult  82: 268435456 op, 83277554.07 ns, 0.3102 ns/op
WorkloadResult  83: 268435456 op, 138124192.32 ns, 0.5146 ns/op
WorkloadResult  84: 268435456 op, 23815516.10 ns, 0.0887 ns/op
WorkloadResult  85: 268435456 op, 44934885.51 ns, 0.1674 ns/op
WorkloadResult  86: 268435456 op, 26546022.80 ns, 0.0989 ns/op
WorkloadResult  87: 268435456 op, 28480447.80 ns, 0.1061 ns/op
WorkloadResult  88: 268435456 op, 18845806.47 ns, 0.0702 ns/op
WorkloadResult  89: 268435456 op, 58569123.45 ns, 0.2182 ns/op
WorkloadResult  90: 268435456 op, 57578037.43 ns, 0.2145 ns/op
WorkloadResult  91: 268435456 op, 88202194.04 ns, 0.3286 ns/op
WorkloadResult  92: 268435456 op, 92271849.41 ns, 0.3437 ns/op
WorkloadResult  93: 268435456 op, 12061262.59 ns, 0.0449 ns/op
WorkloadResult  94: 268435456 op, 17882386.96 ns, 0.0666 ns/op
WorkloadResult  95: 268435456 op, 9555211.66 ns, 0.0356 ns/op
WorkloadResult  96: 268435456 op, 23263970.70 ns, 0.0867 ns/op
WorkloadResult  97: 268435456 op, 16507985.81 ns, 0.0615 ns/op
WorkloadResult  98: 268435456 op, 12737753.55 ns, 0.0475 ns/op
WorkloadResult  99: 268435456 op, 30088675.65 ns, 0.1121 ns/op
WorkloadResult  100: 268435456 op, 111296149.53 ns, 0.4146 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 37484 has exited with code 0

Mean = 0.2283 ns, StdErr = 0.0176 ns (7.70%); N = 100, StdDev = 0.1758 ns
Min = 0.0356 ns, Q1 = 0.0694 ns, Median = 0.1824 ns, Q3 = 0.3587 ns, Max = 0.6722 ns
IQR = 0.2893 ns, LowerFence = -0.3647 ns, UpperFence = 0.7927 ns
ConfidenceInterval = [0.1687 ns; 0.2879 ns] (CI 99.9%), Margin = 0.0596 ns (26.12% of Mean)
Skewness = 0.81, Kurtosis = 2.66, MValue = 2.84

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThreadPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThreadPool" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 486395.21 ns, 486.3952 us/op
WorkloadJitting  1: 1 op, 5288320.80 ns, 5.2883 ms/op

OverheadJitting  2: 16 op, 610894.54 ns, 38.1809 us/op
WorkloadJitting  2: 16 op, 1373508.69 ns, 85.8443 us/op

WorkloadPilot    1: 16 op, 145026.10 ns, 9.0641 us/op
WorkloadPilot    2: 32 op, 269079.19 ns, 8.4087 us/op
WorkloadPilot    3: 64 op, 697910.20 ns, 10.9048 us/op
WorkloadPilot    4: 128 op, 1358336.72 ns, 10.6120 us/op
WorkloadPilot    5: 256 op, 2466336.10 ns, 9.6341 us/op
WorkloadPilot    6: 512 op, 3634130.84 ns, 7.0979 us/op
WorkloadPilot    7: 1024 op, 7635512.38 ns, 7.4566 us/op
WorkloadPilot    8: 2048 op, 13627098.19 ns, 6.6539 us/op
WorkloadPilot    9: 4096 op, 29759354.85 ns, 7.2655 us/op
WorkloadPilot   10: 8192 op, 60527645.10 ns, 7.3886 us/op
WorkloadPilot   11: 16384 op, 117591620.79 ns, 7.1772 us/op
WorkloadPilot   12: 32768 op, 228801647.14 ns, 6.9825 us/op
WorkloadPilot   13: 65536 op, 483962791.21 ns, 7.3847 us/op
WorkloadPilot   14: 131072 op, 993937016.73 ns, 7.5831 us/op

OverheadWarmup   1: 131072 op, 377960.32 ns, 2.8836 ns/op
OverheadWarmup   2: 131072 op, 307901.56 ns, 2.3491 ns/op
OverheadWarmup   3: 131072 op, 310578.96 ns, 2.3695 ns/op
OverheadWarmup   4: 131072 op, 325750.92 ns, 2.4853 ns/op
OverheadWarmup   5: 131072 op, 313702.60 ns, 2.3934 ns/op
OverheadWarmup   6: 131072 op, 310578.96 ns, 2.3695 ns/op
OverheadWarmup   7: 131072 op, 379299.02 ns, 2.8938 ns/op
OverheadWarmup   8: 131072 op, 436863.22 ns, 3.3330 ns/op
OverheadWarmup   9: 131072 op, 365465.76 ns, 2.7883 ns/op

OverheadActual   1: 131072 op, 310578.96 ns, 2.3695 ns/op
OverheadActual   2: 131072 op, 313702.60 ns, 2.3934 ns/op
OverheadActual   3: 131072 op, 326197.16 ns, 2.4887 ns/op
OverheadActual   4: 131072 op, 321734.82 ns, 2.4546 ns/op
OverheadActual   5: 131072 op, 384207.60 ns, 2.9313 ns/op
OverheadActual   6: 131072 op, 309240.26 ns, 2.3593 ns/op
OverheadActual   7: 131072 op, 317718.71 ns, 2.4240 ns/op
OverheadActual   8: 131072 op, 319503.64 ns, 2.4376 ns/op
OverheadActual   9: 131072 op, 316380.01 ns, 2.4138 ns/op
OverheadActual  10: 131072 op, 368589.40 ns, 2.8121 ns/op
OverheadActual  11: 131072 op, 313702.60 ns, 2.3934 ns/op
OverheadActual  12: 131072 op, 313702.60 ns, 2.3934 ns/op
OverheadActual  13: 131072 op, 312363.90 ns, 2.3831 ns/op
OverheadActual  14: 131072 op, 336460.54 ns, 2.5670 ns/op
OverheadActual  15: 131072 op, 310578.96 ns, 2.3695 ns/op

WorkloadWarmup   1: 131072 op, 897561151.93 ns, 6.8478 us/op
WorkloadWarmup   2: 131072 op, 898463883.59 ns, 6.8547 us/op
WorkloadWarmup   3: 131072 op, 940436220.65 ns, 7.1750 us/op
WorkloadWarmup   4: 131072 op, 900852574.95 ns, 6.8730 us/op
WorkloadWarmup   5: 131072 op, 887009945.67 ns, 6.7673 us/op
WorkloadWarmup   6: 131072 op, 908285497.03 ns, 6.9297 us/op
WorkloadWarmup   7: 131072 op, 905643344.69 ns, 6.9095 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 902995837.53 ns, 6.8893 us/op
WorkloadActual   2: 131072 op, 910812520.97 ns, 6.9489 us/op
WorkloadActual   3: 131072 op, 900097993.02 ns, 6.8672 us/op
