// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 5,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 6,29s and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   24: 134217728 op, 321760697.12 ns, 2.3973 ns/op
WorkloadPilot   25: 268435456 op, 619212343.19 ns, 2.3067 ns/op

OverheadWarmup   1: 268435456 op, 640372319.92 ns, 2.3856 ns/op
OverheadWarmup   2: 268435456 op, 620151219.83 ns, 2.3102 ns/op
OverheadWarmup   3: 268435456 op, 663875025.88 ns, 2.4731 ns/op
OverheadWarmup   4: 268435456 op, 694014572.22 ns, 2.5854 ns/op
OverheadWarmup   5: 268435456 op, 681517785.11 ns, 2.5389 ns/op
OverheadWarmup   6: 268435456 op, 686826632.68 ns, 2.5586 ns/op
OverheadWarmup   7: 268435456 op, 644937741.41 ns, 2.4026 ns/op

OverheadActual   1: 268435456 op, 621274837.39 ns, 2.3144 ns/op
OverheadActual   2: 268435456 op, 616212311.06 ns, 2.2956 ns/op
OverheadActual   3: 268435456 op, 699858454.53 ns, 2.6072 ns/op
OverheadActual   4: 268435456 op, 645023418.37 ns, 2.4029 ns/op
OverheadActual   5: 268435456 op, 615091370.90 ns, 2.2914 ns/op
OverheadActual   6: 268435456 op, 690688342.94 ns, 2.5730 ns/op
OverheadActual   7: 268435456 op, 672320899.47 ns, 2.5046 ns/op
OverheadActual   8: 268435456 op, 619325240.43 ns, 2.3072 ns/op
OverheadActual   9: 268435456 op, 616879431.11 ns, 2.2981 ns/op
OverheadActual  10: 268435456 op, 617017317.45 ns, 2.2986 ns/op
OverheadActual  11: 268435456 op, 638847091.62 ns, 2.3799 ns/op
OverheadActual  12: 268435456 op, 625375282.91 ns, 2.3297 ns/op
OverheadActual  13: 268435456 op, 620672421.30 ns, 2.3122 ns/op
OverheadActual  14: 268435456 op, 619709001.79 ns, 2.3086 ns/op
OverheadActual  15: 268435456 op, 647979719.55 ns, 2.4139 ns/op

WorkloadWarmup   1: 268435456 op, 682185351.38 ns, 2.5413 ns/op
WorkloadWarmup   2: 268435456 op, 607201505.06 ns, 2.2620 ns/op
WorkloadWarmup   3: 268435456 op, 608328692.50 ns, 2.2662 ns/op
WorkloadWarmup   4: 268435456 op, 632948322.52 ns, 2.3579 ns/op
WorkloadWarmup   5: 268435456 op, 699314941.35 ns, 2.6052 ns/op
WorkloadWarmup   6: 268435456 op, 645334889.80 ns, 2.4041 ns/op
WorkloadWarmup   7: 268435456 op, 608961006.28 ns, 2.2686 ns/op
WorkloadWarmup   8: 268435456 op, 627739431.39 ns, 2.3385 ns/op
WorkloadWarmup   9: 268435456 op, 647929295.09 ns, 2.4137 ns/op
WorkloadWarmup  10: 268435456 op, 711022786.50 ns, 2.6488 ns/op
WorkloadWarmup  11: 268435456 op, 614330541.69 ns, 2.2886 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 605372391.32 ns, 2.2552 ns/op
WorkloadActual   2: 268435456 op, 631548932.25 ns, 2.3527 ns/op
WorkloadActual   3: 268435456 op, 608596432.98 ns, 2.2672 ns/op
WorkloadActual   4: 268435456 op, 612349262.11 ns, 2.2812 ns/op
WorkloadActual   5: 268435456 op, 601496401.57 ns, 2.2407 ns/op
WorkloadActual   6: 268435456 op, 606818189.93 ns, 2.2606 ns/op
WorkloadActual   7: 268435456 op, 604253236.09 ns, 2.2510 ns/op
WorkloadActual   8: 268435456 op, 769096143.82 ns, 2.8651 ns/op
WorkloadActual   9: 268435456 op, 765697624.61 ns, 2.8524 ns/op
WorkloadActual  10: 268435456 op, 644286685.80 ns, 2.4002 ns/op
WorkloadActual  11: 268435456 op, 608701298.01 ns, 2.2676 ns/op
WorkloadActual  12: 268435456 op, 642238917.33 ns, 2.3925 ns/op
WorkloadActual  13: 268435456 op, 608517895.77 ns, 2.2669 ns/op
WorkloadActual  14: 268435456 op, 641404013.25 ns, 2.3894 ns/op
WorkloadActual  15: 268435456 op, 605727147.46 ns, 2.2565 ns/op
WorkloadActual  16: 268435456 op, 603582992.41 ns, 2.2485 ns/op
WorkloadActual  17: 268435456 op, 675344135.77 ns, 2.5159 ns/op
WorkloadActual  18: 268435456 op, 721334811.26 ns, 2.6872 ns/op
WorkloadActual  19: 268435456 op, 657339926.89 ns, 2.4488 ns/op
WorkloadActual  20: 268435456 op, 662231991.78 ns, 2.4670 ns/op
WorkloadActual  21: 268435456 op, 674751983.06 ns, 2.5136 ns/op
WorkloadActual  22: 268435456 op, 656761161.21 ns, 2.4466 ns/op
WorkloadActual  23: 268435456 op, 681008631.95 ns, 2.5370 ns/op
WorkloadActual  24: 268435456 op, 654173003.19 ns, 2.4370 ns/op
WorkloadActual  25: 268435456 op, 632882726.10 ns, 2.3577 ns/op
WorkloadActual  26: 268435456 op, 681175969.76 ns, 2.5376 ns/op
WorkloadActual  27: 268435456 op, 635840365.98 ns, 2.3687 ns/op
WorkloadActual  28: 268435456 op, 603756131.26 ns, 2.2492 ns/op
WorkloadActual  29: 268435456 op, 607726722.64 ns, 2.2640 ns/op
WorkloadActual  30: 268435456 op, 612542035.26 ns, 2.2819 ns/op
WorkloadActual  31: 268435456 op, 638000139.23 ns, 2.3767 ns/op
WorkloadActual  32: 268435456 op, 611992274.79 ns, 2.2798 ns/op
WorkloadActual  33: 268435456 op, 610701319.43 ns, 2.2750 ns/op
WorkloadActual  34: 268435456 op, 634776543.79 ns, 2.3647 ns/op
WorkloadActual  35: 268435456 op, 651253293.21 ns, 2.4261 ns/op
WorkloadActual  36: 268435456 op, 685281323.85 ns, 2.5529 ns/op
WorkloadActual  37: 268435456 op, 619834839.82 ns, 2.3091 ns/op
WorkloadActual  38: 268435456 op, 615180171.50 ns, 2.2917 ns/op
WorkloadActual  39: 268435456 op, 613106075.21 ns, 2.2840 ns/op
WorkloadActual  40: 268435456 op, 615082892.45 ns, 2.2914 ns/op
WorkloadActual  41: 268435456 op, 616334132.98 ns, 2.2960 ns/op
WorkloadActual  42: 268435456 op, 610579051.27 ns, 2.2746 ns/op
WorkloadActual  43: 268435456 op, 607440240.32 ns, 2.2629 ns/op
WorkloadActual  44: 268435456 op, 652813327.76 ns, 2.4319 ns/op
WorkloadActual  45: 268435456 op, 678216991.17 ns, 2.5266 ns/op
WorkloadActual  46: 268435456 op, 635494534.52 ns, 2.3674 ns/op
WorkloadActual  47: 268435456 op, 609493363.61 ns, 2.2705 ns/op
WorkloadActual  48: 268435456 op, 607267547.71 ns, 2.2622 ns/op
WorkloadActual  49: 268435456 op, 608683894.87 ns, 2.2675 ns/op
WorkloadActual  50: 268435456 op, 625430615.95 ns, 2.3299 ns/op
WorkloadActual  51: 268435456 op, 605414783.56 ns, 2.2553 ns/op
WorkloadActual  52: 268435456 op, 612426014.38 ns, 2.2815 ns/op
WorkloadActual  53: 268435456 op, 608925753.78 ns, 2.2684 ns/op
WorkloadActual  54: 268435456 op, 669905434.06 ns, 2.4956 ns/op
WorkloadActual  55: 268435456 op, 664033885.24 ns, 2.4737 ns/op
WorkloadActual  56: 268435456 op, 612972204.97 ns, 2.2835 ns/op
WorkloadActual  57: 268435456 op, 608414815.69 ns, 2.2665 ns/op
WorkloadActual  58: 268435456 op, 606310375.48 ns, 2.2587 ns/op
WorkloadActual  59: 268435456 op, 609371541.69 ns, 2.2701 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 10274094.86 ns, 0.0383 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 23011848.41 ns, 0.0857 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 20964079.94 ns, 0.0781 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 20129175.86 ns, 0.0750 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 54069298.38 ns, 0.2014 ns/op
WorkloadResult  16: 268435456 op, 100059973.87 ns, 0.3728 ns/op
WorkloadResult  17: 268435456 op, 36065089.50 ns, 0.1344 ns/op
WorkloadResult  18: 268435456 op, 40957154.38 ns, 0.1526 ns/op
WorkloadResult  19: 268435456 op, 53477145.67 ns, 0.1992 ns/op
WorkloadResult  20: 268435456 op, 35486323.82 ns, 0.1322 ns/op
WorkloadResult  21: 268435456 op, 59733794.56 ns, 0.2225 ns/op
WorkloadResult  22: 268435456 op, 32898165.80 ns, 0.1226 ns/op
WorkloadResult  23: 268435456 op, 11607888.71 ns, 0.0432 ns/op
WorkloadResult  24: 268435456 op, 59901132.36 ns, 0.2231 ns/op
WorkloadResult  25: 268435456 op, 14565528.59 ns, 0.0543 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 16725301.83 ns, 0.0623 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 268435456 op, 13501706.40 ns, 0.0503 ns/op
WorkloadResult  33: 268435456 op, 29978455.82 ns, 0.1117 ns/op
WorkloadResult  34: 268435456 op, 64006486.46 ns, 0.2384 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 31538490.37 ns, 0.1175 ns/op
WorkloadResult  43: 268435456 op, 56942153.78 ns, 0.2121 ns/op
WorkloadResult  44: 268435456 op, 14219697.13 ns, 0.0530 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 268435456 op, 4155778.55 ns, 0.0155 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 48630596.67 ns, 0.1812 ns/op
WorkloadResult  53: 268435456 op, 42759047.84 ns, 0.1593 ns/op
WorkloadResult  54: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 31664 has exited with code 0

Mean = 0.0585 ns, StdErr = 0.0114 ns (19.55%); N = 57, StdDev = 0.0864 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.1146 ns, Max = 0.3728 ns
IQR = 0.1146 ns, LowerFence = -0.1719 ns, UpperFence = 0.2865 ns
ConfidenceInterval = [0.0188 ns; 0.0983 ns] (CI 99.9%), Margin = 0.0397 ns (67.91% of Mean)
Skewness = 1.46, Kurtosis = 4.56, MValue = 3.33

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread(Max: 1000)" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 730485.29 ns, 730.4853 us/op
WorkloadJitting  1: 1 op, 5934467.84 ns, 5.9345 ms/op

OverheadJitting  2: 16 op, 1530583.10 ns, 95.6614 us/op
WorkloadJitting  2: 16 op, 1862581.30 ns, 116.4113 us/op

WorkloadPilot    1: 16 op, 16064.43 ns, 1.0040 us/op
WorkloadPilot    2: 32 op, 16510.66 ns, 515.9582 ns/op
WorkloadPilot    3: 64 op, 24096.64 ns, 376.5101 ns/op
WorkloadPilot    4: 128 op, 85230.72 ns, 665.8650 ns/op
WorkloadPilot    5: 256 op, 46408.35 ns, 181.2826 ns/op
WorkloadPilot    6: 512 op, 63365.25 ns, 123.7602 ns/op
WorkloadPilot    7: 1024 op, 126730.50 ns, 123.7602 ns/op
WorkloadPilot    8: 2048 op, 283358.68 ns, 138.3587 ns/op
WorkloadPilot    9: 4096 op, 468992.08 ns, 114.5000 ns/op
WorkloadPilot   10: 8192 op, 1134773.42 ns, 138.5221 ns/op
WorkloadPilot   11: 16384 op, 2605561.15 ns, 159.0308 ns/op
WorkloadPilot   12: 32768 op, 5455658.61 ns, 166.4935 ns/op
WorkloadPilot   13: 65536 op, 9552088.02 ns, 145.7533 ns/op
WorkloadPilot   14: 131072 op, 20736946.76 ns, 158.2103 ns/op
WorkloadPilot   15: 262144 op, 40233808.84 ns, 153.4798 ns/op
WorkloadPilot   16: 524288 op, 89248613.10 ns, 170.2282 ns/op
WorkloadPilot   17: 1048576 op, 182388387.92 ns, 173.9391 ns/op
WorkloadPilot   18: 2097152 op, 346625755.92 ns, 165.2840 ns/op
WorkloadPilot   19: 4194304 op, 699484064.09 ns, 166.7700 ns/op

OverheadWarmup   1: 4194304 op, 13065735.64 ns, 3.1151 ns/op
OverheadWarmup   2: 4194304 op, 13591399.46 ns, 3.2404 ns/op
OverheadWarmup   3: 4194304 op, 14098767.68 ns, 3.3614 ns/op
OverheadWarmup   4: 4194304 op, 11175041.59 ns, 2.6643 ns/op
OverheadWarmup   5: 4194304 op, 11675716.30 ns, 2.7837 ns/op
OverheadWarmup   6: 4194304 op, 10998779.10 ns, 2.6223 ns/op

OverheadActual   1: 4194304 op, 10790387.76 ns, 2.5726 ns/op
OverheadActual   2: 4194304 op, 11464647.55 ns, 2.7334 ns/op
OverheadActual   3: 4194304 op, 10817161.81 ns, 2.5790 ns/op
OverheadActual   4: 4194304 op, 11517749.41 ns, 2.7460 ns/op
OverheadActual   5: 4194304 op, 10816715.57 ns, 2.5789 ns/op
OverheadActual   6: 4194304 op, 12798441.39 ns, 3.0514 ns/op
OverheadActual   7: 4194304 op, 10575302.90 ns, 2.5213 ns/op
OverheadActual   8: 4194304 op, 10903731.23 ns, 2.5997 ns/op
OverheadActual   9: 4194304 op, 11778796.38 ns, 2.8083 ns/op
OverheadActual  10: 4194304 op, 12239310.01 ns, 2.9181 ns/op
OverheadActual  11: 4194304 op, 12077773.26 ns, 2.8796 ns/op
OverheadActual  12: 4194304 op, 11141574.03 ns, 2.6564 ns/op
OverheadActual  13: 4194304 op, 12009499.43 ns, 2.8633 ns/op
OverheadActual  14: 4194304 op, 11744436.35 ns, 2.8001 ns/op
OverheadActual  15: 4194304 op, 12008160.73 ns, 2.8630 ns/op
OverheadActual  16: 4194304 op, 11146928.84 ns, 2.6576 ns/op
OverheadActual  17: 4194304 op, 11274998.04 ns, 2.6882 ns/op
OverheadActual  18: 4194304 op, 11049203.56 ns, 2.6343 ns/op

WorkloadWarmup   1: 4194304 op, 671571226.11 ns, 160.1151 ns/op
WorkloadWarmup   2: 4194304 op, 691799465.95 ns, 164.9378 ns/op
WorkloadWarmup   3: 4194304 op, 672699306.02 ns, 160.3840 ns/op
WorkloadWarmup   4: 4194304 op, 670670279.38 ns, 159.9003 ns/op
WorkloadWarmup   5: 4194304 op, 673693515.68 ns, 160.6211 ns/op
WorkloadWarmup   6: 4194304 op, 697455929.92 ns, 166.2865 ns/op
WorkloadWarmup   7: 4194304 op, 701706310.11 ns, 167.2998 ns/op
WorkloadWarmup   8: 4194304 op, 695321145.79 ns, 165.7775 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 757873355.18 ns, 180.6911 ns/op
WorkloadActual   2: 4194304 op, 733463455.21 ns, 174.8713 ns/op
WorkloadActual   3: 4194304 op, 693074356.89 ns, 165.2418 ns/op
WorkloadActual   4: 4194304 op, 748248531.00 ns, 178.3964 ns/op
WorkloadActual   5: 4194304 op, 666924590.00 ns, 159.0072 ns/op
WorkloadActual   6: 4194304 op, 652018138.53 ns, 155.4532 ns/op
WorkloadActual   7: 4194304 op, 666561355.41 ns, 158.9206 ns/op
WorkloadActual   8: 4194304 op, 662405576.86 ns, 157.9298 ns/op
WorkloadActual   9: 4194304 op, 663950885.69 ns, 158.2982 ns/op
WorkloadActual  10: 4194304 op, 662434582.07 ns, 157.9367 ns/op
WorkloadActual  11: 4194304 op, 655738392.56 ns, 156.3402 ns/op
WorkloadActual  12: 4194304 op, 658573318.05 ns, 157.0161 ns/op
WorkloadActual  13: 4194304 op, 655122589.44 ns, 156.1934 ns/op
WorkloadActual  14: 4194304 op, 656843268.29 ns, 156.6036 ns/op
WorkloadActual  15: 4194304 op, 660955315.90 ns, 157.5840 ns/op
WorkloadActual  16: 4194304 op, 662159255.61 ns, 157.8711 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 681704534.10 ns, 162.5310 ns/op
WorkloadResult   2: 4194304 op, 655554767.21 ns, 156.2964 ns/op
WorkloadResult   3: 4194304 op, 640648315.73 ns, 152.7425 ns/op
WorkloadResult   4: 4194304 op, 655191532.62 ns, 156.2098 ns/op
WorkloadResult   5: 4194304 op, 651035754.06 ns, 155.2190 ns/op
WorkloadResult   6: 4194304 op, 652581062.89 ns, 155.5874 ns/op
WorkloadResult   7: 4194304 op, 651064759.28 ns, 155.2259 ns/op
WorkloadResult   8: 4194304 op, 644368569.77 ns, 153.6294 ns/op
WorkloadResult   9: 4194304 op, 647203495.26 ns, 154.3053 ns/op
WorkloadResult  10: 4194304 op, 643752766.65 ns, 153.4826 ns/op
WorkloadResult  11: 4194304 op, 645473445.50 ns, 153.8929 ns/op
WorkloadResult  12: 4194304 op, 649585493.11 ns, 154.8733 ns/op
WorkloadResult  13: 4194304 op, 650789432.82 ns, 155.1603 ns/op
GC:  310 2 0 503316480 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 28076 has exited with code 0

Mean = 155.3197 ns, StdErr = 0.6699 ns (0.43%); N = 13, StdDev = 2.4153 ns
Min = 152.7425 ns, Q1 = 153.7612 ns, Median = 155.1603 ns, Q3 = 155.8986 ns, Max = 162.5310 ns
IQR = 2.1375 ns, LowerFence = 150.5549 ns, UpperFence = 159.1049 ns
ConfidenceInterval = [152.4273 ns; 158.2121 ns] (CI 99.9%), Margin = 2.8924 ns (1.86% of Mean)
Skewness = 1.88, Kurtosis = 6.27, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnTask(Max: 1000)" --job "Default" --benchmarkId 2 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 612679.48 ns, 612.6795 us/op
WorkloadJitting  1: 1 op, 1564496.90 ns, 1.5645 ms/op

OverheadJitting  2: 16 op, 1151730.32 ns, 71.9831 us/op
WorkloadJitting  2: 16 op, 1267304.96 ns, 79.2066 us/op

WorkloadPilot    1: 16 op, 22311.71 ns, 1.3945 us/op
WorkloadPilot    2: 32 op, 35252.50 ns, 1.1016 us/op
WorkloadPilot    3: 64 op, 27220.28 ns, 425.3169 ns/op
WorkloadPilot    4: 128 op, 53101.86 ns, 414.8583 ns/op
WorkloadPilot    5: 256 op, 103526.32 ns, 404.3997 ns/op
WorkloadPilot    6: 512 op, 198127.96 ns, 386.9687 ns/op
WorkloadPilot    7: 1024 op, 385992.53 ns, 376.9458 ns/op
WorkloadPilot    8: 2048 op, 773770.00 ns, 377.8174 ns/op
WorkloadPilot    9: 4096 op, 1845178.17 ns, 450.4830 ns/op
WorkloadPilot   10: 8192 op, 3256170.53 ns, 397.4818 ns/op
WorkloadPilot   11: 16384 op, 6218718.99 ns, 379.5605 ns/op
WorkloadPilot   12: 32768 op, 11551663.20 ns, 352.5288 ns/op
WorkloadPilot   13: 65536 op, 25410356.92 ns, 387.7313 ns/op
WorkloadPilot   14: 131072 op, 49747074.49 ns, 379.5401 ns/op
WorkloadPilot   15: 262144 op, 97149188.57 ns, 370.5947 ns/op
WorkloadPilot   16: 524288 op, 191070765.59 ns, 364.4386 ns/op
WorkloadPilot   17: 1048576 op, 330334193.67 ns, 315.0312 ns/op
WorkloadPilot   18: 2097152 op, 658704510.89 ns, 314.0948 ns/op

OverheadWarmup   1: 2097152 op, 5376228.93 ns, 2.5636 ns/op
OverheadWarmup   2: 2097152 op, 4946505.45 ns, 2.3587 ns/op
OverheadWarmup   3: 2097152 op, 4923747.51 ns, 2.3478 ns/op
OverheadWarmup   4: 2097152 op, 6975978.32 ns, 3.3264 ns/op
OverheadWarmup   5: 2097152 op, 5077252.05 ns, 2.4210 ns/op
