// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 6,82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 9,66s and exited with 0
// ***** Done, took 00:00:17 (17.3 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bbe727f-b335-49c2-8457-941bb6e12c98.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 16384 op, 80768.38 ns, 4.9297 ns/op
OverheadActual   2: 16384 op, 110666.07 ns, 6.7545 ns/op
OverheadActual   3: 16384 op, 80768.38 ns, 4.9297 ns/op
OverheadActual   4: 16384 op, 80322.15 ns, 4.9025 ns/op
OverheadActual   5: 16384 op, 116913.34 ns, 7.1358 ns/op
OverheadActual   6: 16384 op, 103080.09 ns, 6.2915 ns/op
OverheadActual   7: 16384 op, 102633.85 ns, 6.2643 ns/op
OverheadActual   8: 16384 op, 110219.83 ns, 6.7273 ns/op
OverheadActual   9: 16384 op, 80768.38 ns, 4.9297 ns/op
OverheadActual  10: 16384 op, 109327.36 ns, 6.6728 ns/op
OverheadActual  11: 16384 op, 83892.02 ns, 5.1204 ns/op
OverheadActual  12: 16384 op, 108434.90 ns, 6.6183 ns/op
OverheadActual  13: 16384 op, 107096.19 ns, 6.5366 ns/op
OverheadActual  14: 16384 op, 112897.24 ns, 6.8907 ns/op
OverheadActual  15: 16384 op, 108434.90 ns, 6.6183 ns/op
OverheadActual  16: 16384 op, 109773.60 ns, 6.7000 ns/op
OverheadActual  17: 16384 op, 117805.81 ns, 7.1903 ns/op
OverheadActual  18: 16384 op, 112451.00 ns, 6.8635 ns/op
OverheadActual  19: 16384 op, 112897.24 ns, 6.8907 ns/op
OverheadActual  20: 16384 op, 111558.54 ns, 6.8090 ns/op

WorkloadWarmup   1: 16384 op, 629479744.54 ns, 38.4204 us/op
WorkloadWarmup   2: 16384 op, 548151787.44 ns, 33.4565 us/op
WorkloadWarmup   3: 16384 op, 601848034.07 ns, 36.7339 us/op
WorkloadWarmup   4: 16384 op, 526425985.82 ns, 32.1305 us/op
WorkloadWarmup   5: 16384 op, 587405219.87 ns, 35.8524 us/op
WorkloadWarmup   6: 16384 op, 524888709.21 ns, 32.0367 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 603034124.42 ns, 36.8063 us/op
WorkloadActual   2: 16384 op, 565259511.93 ns, 34.5007 us/op
WorkloadActual   3: 16384 op, 589151780.30 ns, 35.9590 us/op
WorkloadActual   4: 16384 op, 656619258.75 ns, 40.0769 us/op
WorkloadActual   5: 16384 op, 642934150.12 ns, 39.2416 us/op
WorkloadActual   6: 16384 op, 949696025.30 ns, 57.9648 us/op
WorkloadActual   7: 16384 op, 727423676.11 ns, 44.3984 us/op
WorkloadActual   8: 16384 op, 877979059.12 ns, 53.5876 us/op
WorkloadActual   9: 16384 op, 909040525.20 ns, 55.4834 us/op
WorkloadActual  10: 16384 op, 901316212.22 ns, 55.0120 us/op
WorkloadActual  11: 16384 op, 823614799.98 ns, 50.2695 us/op
WorkloadActual  12: 16384 op, 692336285.62 ns, 42.2569 us/op
WorkloadActual  13: 16384 op, 647831123.58 ns, 39.5405 us/op
WorkloadActual  14: 16384 op, 561730246.11 ns, 34.2853 us/op
WorkloadActual  15: 16384 op, 735080607.74 ns, 44.8658 us/op
WorkloadActual  16: 16384 op, 534467125.04 ns, 32.6213 us/op
WorkloadActual  17: 16384 op, 551090239.25 ns, 33.6359 us/op
WorkloadActual  18: 16384 op, 628827350.23 ns, 38.3806 us/op
WorkloadActual  19: 16384 op, 545082142.78 ns, 33.2692 us/op
WorkloadActual  20: 16384 op, 599595890.36 ns, 36.5964 us/op
WorkloadActual  21: 16384 op, 633200891.04 ns, 38.6475 us/op
WorkloadActual  22: 16384 op, 741872737.59 ns, 45.2803 us/op
WorkloadActual  23: 16384 op, 648371066.89 ns, 39.5734 us/op
WorkloadActual  24: 16384 op, 671731870.40 ns, 40.9993 us/op
WorkloadActual  25: 16384 op, 701467574.84 ns, 42.8142 us/op
WorkloadActual  26: 16384 op, 689952949.07 ns, 42.1114 us/op
WorkloadActual  27: 16384 op, 578609052.48 ns, 35.3155 us/op
WorkloadActual  28: 16384 op, 761533813.84 ns, 46.4803 us/op
WorkloadActual  29: 16384 op, 767469620.38 ns, 46.8426 us/op
WorkloadActual  30: 16384 op, 798707795.17 ns, 48.7493 us/op
WorkloadActual  31: 16384 op, 525980644.15 ns, 32.1033 us/op
WorkloadActual  32: 16384 op, 525271578.10 ns, 32.0600 us/op
WorkloadActual  33: 16384 op, 526272035.04 ns, 32.1211 us/op
WorkloadActual  34: 16384 op, 537219050.98 ns, 32.7892 us/op
WorkloadActual  35: 16384 op, 530629511.43 ns, 32.3871 us/op
WorkloadActual  36: 16384 op, 569245721.51 ns, 34.7440 us/op
WorkloadActual  37: 16384 op, 587824679.96 ns, 35.8780 us/op
WorkloadActual  38: 16384 op, 577726401.35 ns, 35.2616 us/op
WorkloadActual  39: 16384 op, 571027980.67 ns, 34.8528 us/op
WorkloadActual  40: 16384 op, 741362245.74 ns, 45.2492 us/op
WorkloadActual  41: 16384 op, 596426289.26 ns, 36.4030 us/op
WorkloadActual  42: 16384 op, 523177401.28 ns, 31.9322 us/op
WorkloadActual  43: 16384 op, 576702740.23 ns, 35.1991 us/op
WorkloadActual  44: 16384 op, 527767365.65 ns, 32.2124 us/op
WorkloadActual  45: 16384 op, 572825858.02 ns, 34.9625 us/op
WorkloadActual  46: 16384 op, 534711215.11 ns, 32.6362 us/op
WorkloadActual  47: 16384 op, 557230867.26 ns, 34.0107 us/op
WorkloadActual  48: 16384 op, 553968003.23 ns, 33.8115 us/op
WorkloadActual  49: 16384 op, 547653790.13 ns, 33.4261 us/op
WorkloadActual  50: 16384 op, 688834240.08 ns, 42.0431 us/op
WorkloadActual  51: 16384 op, 613749544.84 ns, 37.4603 us/op
WorkloadActual  52: 16384 op, 552920245.46 ns, 33.7476 us/op
WorkloadActual  53: 16384 op, 551976906.49 ns, 33.6900 us/op
WorkloadActual  54: 16384 op, 551139771.24 ns, 33.6389 us/op
WorkloadActual  55: 16384 op, 518759683.28 ns, 31.6626 us/op
WorkloadActual  56: 16384 op, 543929519.99 ns, 33.1988 us/op
WorkloadActual  57: 16384 op, 520387991.66 ns, 31.7620 us/op
WorkloadActual  58: 16384 op, 554138910.90 ns, 33.8220 us/op
WorkloadActual  59: 16384 op, 525397416.13 ns, 32.0677 us/op
WorkloadActual  60: 16384 op, 585950942.80 ns, 35.7636 us/op
WorkloadActual  61: 16384 op, 700057474.96 ns, 42.7281 us/op
WorkloadActual  62: 16384 op, 618601894.89 ns, 37.7565 us/op
WorkloadActual  63: 16384 op, 631338755.97 ns, 38.5339 us/op
WorkloadActual  64: 16384 op, 573921362.83 ns, 35.0294 us/op
WorkloadActual  65: 16384 op, 530404163.19 ns, 32.3733 us/op
WorkloadActual  66: 16384 op, 606959199.92 ns, 37.0458 us/op
WorkloadActual  67: 16384 op, 937755245.93 ns, 57.2360 us/op
WorkloadActual  68: 16384 op, 538614425.14 ns, 32.8744 us/op
WorkloadActual  69: 16384 op, 564357672.73 ns, 34.4457 us/op
WorkloadActual  70: 16384 op, 668353877.95 ns, 40.7931 us/op
WorkloadActual  71: 16384 op, 592935399.58 ns, 36.1899 us/op
WorkloadActual  72: 16384 op, 561792272.65 ns, 34.2891 us/op
WorkloadActual  73: 16384 op, 557201862.05 ns, 34.0089 us/op
WorkloadActual  74: 16384 op, 581724659.26 ns, 35.5057 us/op
WorkloadActual  75: 16384 op, 525722274.58 ns, 32.0875 us/op
WorkloadActual  76: 16384 op, 555785514.88 ns, 33.9225 us/op
WorkloadActual  77: 16384 op, 521149267.11 ns, 31.8084 us/op
WorkloadActual  78: 16384 op, 542855880.65 ns, 33.1333 us/op
WorkloadActual  79: 16384 op, 520934628.48 ns, 31.7953 us/op
WorkloadActual  80: 16384 op, 613625937.98 ns, 37.4528 us/op
WorkloadActual  81: 16384 op, 665071379.61 ns, 40.5927 us/op
WorkloadActual  82: 16384 op, 521660651.43 ns, 31.8396 us/op
WorkloadActual  83: 16384 op, 592380730.54 ns, 36.1561 us/op
WorkloadActual  84: 16384 op, 563000674.71 ns, 34.3628 us/op
WorkloadActual  85: 16384 op, 979509374.49 ns, 59.7845 us/op
WorkloadActual  86: 16384 op, 944925336.10 ns, 57.6737 us/op
WorkloadActual  87: 16384 op, 834595283.48 ns, 50.9397 us/op
WorkloadActual  88: 16384 op, 806540989.28 ns, 49.2274 us/op
WorkloadActual  89: 16384 op, 894122025.40 ns, 54.5729 us/op
WorkloadActual  90: 16384 op, 715913066.45 ns, 43.6959 us/op
WorkloadActual  91: 16384 op, 791689870.84 ns, 48.3209 us/op
WorkloadActual  92: 16384 op, 687956051.29 ns, 41.9895 us/op
WorkloadActual  93: 16384 op, 539443081.94 ns, 32.9250 us/op
WorkloadActual  94: 16384 op, 537010213.41 ns, 32.7765 us/op
WorkloadActual  95: 16384 op, 624783576.44 ns, 38.1338 us/op
WorkloadActual  96: 16384 op, 627820646.00 ns, 38.3191 us/op
WorkloadActual  97: 16384 op, 568638396.84 ns, 34.7069 us/op
WorkloadActual  98: 16384 op, 742414912.07 ns, 45.3134 us/op
WorkloadActual  99: 16384 op, 623556432.55 ns, 38.0589 us/op
WorkloadActual  100: 16384 op, 557258087.55 ns, 34.0123 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 602925243.29 ns, 36.7996 us/op
WorkloadResult   2: 16384 op, 565150630.80 ns, 34.4941 us/op
WorkloadResult   3: 16384 op, 589042899.17 ns, 35.9523 us/op
WorkloadResult   4: 16384 op, 656510377.62 ns, 40.0702 us/op
WorkloadResult   5: 16384 op, 642825268.99 ns, 39.2349 us/op
WorkloadResult   6: 16384 op, 727314794.98 ns, 44.3918 us/op
WorkloadResult   7: 16384 op, 877870177.99 ns, 53.5809 us/op
WorkloadResult   8: 16384 op, 823505918.85 ns, 50.2628 us/op
WorkloadResult   9: 16384 op, 692227404.49 ns, 42.2502 us/op
WorkloadResult  10: 16384 op, 647722242.45 ns, 39.5338 us/op
WorkloadResult  11: 16384 op, 561621364.98 ns, 34.2786 us/op
WorkloadResult  12: 16384 op, 734971726.60 ns, 44.8591 us/op
WorkloadResult  13: 16384 op, 534358243.91 ns, 32.6146 us/op
WorkloadResult  14: 16384 op, 550981358.12 ns, 33.6292 us/op
WorkloadResult  15: 16384 op, 628718469.10 ns, 38.3739 us/op
WorkloadResult  16: 16384 op, 544973261.65 ns, 33.2625 us/op
WorkloadResult  17: 16384 op, 599487009.23 ns, 36.5898 us/op
WorkloadResult  18: 16384 op, 633092009.91 ns, 38.6409 us/op
WorkloadResult  19: 16384 op, 741763856.46 ns, 45.2737 us/op
WorkloadResult  20: 16384 op, 648262185.76 ns, 39.5668 us/op
WorkloadResult  21: 16384 op, 671622989.27 ns, 40.9926 us/op
WorkloadResult  22: 16384 op, 701358693.71 ns, 42.8075 us/op
WorkloadResult  23: 16384 op, 689844067.94 ns, 42.1047 us/op
WorkloadResult  24: 16384 op, 578500171.35 ns, 35.3088 us/op
WorkloadResult  25: 16384 op, 761424932.71 ns, 46.4737 us/op
WorkloadResult  26: 16384 op, 767360739.25 ns, 46.8360 us/op
WorkloadResult  27: 16384 op, 798598914.04 ns, 48.7426 us/op
WorkloadResult  28: 16384 op, 525871763.02 ns, 32.0967 us/op
WorkloadResult  29: 16384 op, 525162696.97 ns, 32.0534 us/op
WorkloadResult  30: 16384 op, 526163153.91 ns, 32.1145 us/op
WorkloadResult  31: 16384 op, 537110169.85 ns, 32.7826 us/op
WorkloadResult  32: 16384 op, 530520630.30 ns, 32.3804 us/op
WorkloadResult  33: 16384 op, 569136840.38 ns, 34.7374 us/op
WorkloadResult  34: 16384 op, 587715798.83 ns, 35.8713 us/op
WorkloadResult  35: 16384 op, 577617520.22 ns, 35.2550 us/op
WorkloadResult  36: 16384 op, 570919099.54 ns, 34.8461 us/op
WorkloadResult  37: 16384 op, 741253364.61 ns, 45.2425 us/op
WorkloadResult  38: 16384 op, 596317408.13 ns, 36.3963 us/op
WorkloadResult  39: 16384 op, 523068520.14 ns, 31.9256 us/op
WorkloadResult  40: 16384 op, 576593859.10 ns, 35.1925 us/op
WorkloadResult  41: 16384 op, 527658484.52 ns, 32.2057 us/op
WorkloadResult  42: 16384 op, 572716976.89 ns, 34.9559 us/op
WorkloadResult  43: 16384 op, 534602333.98 ns, 32.6295 us/op
WorkloadResult  44: 16384 op, 557121986.13 ns, 34.0040 us/op
WorkloadResult  45: 16384 op, 553859122.10 ns, 33.8049 us/op
WorkloadResult  46: 16384 op, 547544909.00 ns, 33.4195 us/op
WorkloadResult  47: 16384 op, 688725358.95 ns, 42.0365 us/op
WorkloadResult  48: 16384 op, 613640663.71 ns, 37.4537 us/op
WorkloadResult  49: 16384 op, 552811364.33 ns, 33.7409 us/op
WorkloadResult  50: 16384 op, 551868025.36 ns, 33.6834 us/op
WorkloadResult  51: 16384 op, 551030890.11 ns, 33.6323 us/op
WorkloadResult  52: 16384 op, 518650802.15 ns, 31.6559 us/op
WorkloadResult  53: 16384 op, 543820638.86 ns, 33.1922 us/op
WorkloadResult  54: 16384 op, 520279110.53 ns, 31.7553 us/op
WorkloadResult  55: 16384 op, 554030029.77 ns, 33.8153 us/op
WorkloadResult  56: 16384 op, 525288535.00 ns, 32.0611 us/op
WorkloadResult  57: 16384 op, 585842061.67 ns, 35.7570 us/op
WorkloadResult  58: 16384 op, 699948593.83 ns, 42.7215 us/op
WorkloadResult  59: 16384 op, 618493013.76 ns, 37.7498 us/op
WorkloadResult  60: 16384 op, 631229874.84 ns, 38.5272 us/op
WorkloadResult  61: 16384 op, 573812481.70 ns, 35.0227 us/op
WorkloadResult  62: 16384 op, 530295282.06 ns, 32.3667 us/op
WorkloadResult  63: 16384 op, 606850318.79 ns, 37.0392 us/op
WorkloadResult  64: 16384 op, 538505544.01 ns, 32.8678 us/op
WorkloadResult  65: 16384 op, 564248791.60 ns, 34.4390 us/op
WorkloadResult  66: 16384 op, 668244996.82 ns, 40.7864 us/op
WorkloadResult  67: 16384 op, 592826518.45 ns, 36.1833 us/op
WorkloadResult  68: 16384 op, 561683391.52 ns, 34.2824 us/op
WorkloadResult  69: 16384 op, 557092980.92 ns, 34.0023 us/op
WorkloadResult  70: 16384 op, 581615778.13 ns, 35.4990 us/op
WorkloadResult  71: 16384 op, 525613393.45 ns, 32.0809 us/op
WorkloadResult  72: 16384 op, 555676633.75 ns, 33.9158 us/op
WorkloadResult  73: 16384 op, 521040385.97 ns, 31.8018 us/op
WorkloadResult  74: 16384 op, 542746999.52 ns, 33.1266 us/op
WorkloadResult  75: 16384 op, 520825747.35 ns, 31.7887 us/op
WorkloadResult  76: 16384 op, 613517056.85 ns, 37.4461 us/op
WorkloadResult  77: 16384 op, 664962498.48 ns, 40.5861 us/op
WorkloadResult  78: 16384 op, 521551770.30 ns, 31.8330 us/op
WorkloadResult  79: 16384 op, 592271849.41 ns, 36.1494 us/op
WorkloadResult  80: 16384 op, 562891793.58 ns, 34.3562 us/op
WorkloadResult  81: 16384 op, 834486402.35 ns, 50.9330 us/op
WorkloadResult  82: 16384 op, 806432108.15 ns, 49.2207 us/op
WorkloadResult  83: 16384 op, 894013144.27 ns, 54.5662 us/op
WorkloadResult  84: 16384 op, 715804185.32 ns, 43.6892 us/op
WorkloadResult  85: 16384 op, 791580989.71 ns, 48.3143 us/op
WorkloadResult  86: 16384 op, 687847170.16 ns, 41.9829 us/op
WorkloadResult  87: 16384 op, 539334200.81 ns, 32.9183 us/op
WorkloadResult  88: 16384 op, 536901332.28 ns, 32.7699 us/op
WorkloadResult  89: 16384 op, 624674695.31 ns, 38.1271 us/op
WorkloadResult  90: 16384 op, 627711764.87 ns, 38.3125 us/op
WorkloadResult  91: 16384 op, 568529515.71 ns, 34.7003 us/op
WorkloadResult  92: 16384 op, 742306030.94 ns, 45.3068 us/op
WorkloadResult  93: 16384 op, 623447551.42 ns, 38.0522 us/op
WorkloadResult  94: 16384 op, 557149206.42 ns, 34.0057 us/op
GC:  183 0 0 288358400 16384
Threading:  0 0 16384

// AfterAll
// Benchmark Process 19880 has exited with code 0

Mean = 37.5010 us, StdErr = 0.5700 us (1.52%); N = 94, StdDev = 5.5268 us
Min = 31.6559 us, Q1 = 33.4195 us, Median = 35.4039 us, Q3 = 40.5861 us, Max = 54.5662 us
IQR = 7.1666 us, LowerFence = 22.6696 us, UpperFence = 51.3360 us
ConfidenceInterval = [35.5639 us; 39.4382 us] (CI 99.9%), Margin = 1.9371 us (5.17% of Mean)
Skewness = 1.17, Kurtosis = 3.59, MValue = 2.62

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bbe727f-b335-49c2-8457-941bb6e12c98.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThread(Max: 1000)" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 771092.60 ns, 771.0926 us/op
WorkloadJitting  1: 1 op, 5906801.32 ns, 5.9068 ms/op

OverheadJitting  2: 16 op, 1118708.99 ns, 69.9193 us/op
WorkloadJitting  2: 16 op, 1712646.63 ns, 107.0404 us/op

WorkloadPilot    1: 16 op, 20080.54 ns, 1.2550 us/op
WorkloadPilot    2: 32 op, 14279.49 ns, 446.2341 ns/op
WorkloadPilot    3: 64 op, 19634.30 ns, 306.7860 ns/op
WorkloadPilot    4: 128 op, 27220.28 ns, 212.6585 ns/op
WorkloadPilot    5: 256 op, 48193.29 ns, 188.2550 ns/op
WorkloadPilot    6: 512 op, 69166.29 ns, 135.0904 ns/op
WorkloadPilot    7: 1024 op, 142348.69 ns, 139.0124 ns/op
WorkloadPilot    8: 2048 op, 292729.60 ns, 142.9344 ns/op
WorkloadPilot    9: 4096 op, 512723.03 ns, 125.1765 ns/op
WorkloadPilot   10: 8192 op, 2253928.65 ns, 275.1378 ns/op
WorkloadPilot   11: 16384 op, 34565296.55 ns, 2.1097 us/op
WorkloadPilot   12: 32768 op, 37746499.74 ns, 1.1519 us/op
WorkloadPilot   13: 65536 op, 24662914.73 ns, 376.3262 ns/op
WorkloadPilot   14: 131072 op, 78674648.90 ns, 600.2399 ns/op
WorkloadPilot   15: 262144 op, 198010598.95 ns, 755.3505 ns/op
WorkloadPilot   16: 524288 op, 481448708.06 ns, 918.2905 ns/op
WorkloadPilot   17: 1048576 op, 1135600738.25 ns, 1.0830 us/op

OverheadWarmup   1: 1048576 op, 39981686.55 ns, 38.1295 ns/op
OverheadWarmup   2: 1048576 op, 7809543.70 ns, 7.4478 ns/op
OverheadWarmup   3: 1048576 op, 7400346.99 ns, 7.0575 ns/op
OverheadWarmup   4: 1048576 op, 118249369.92 ns, 112.7714 ns/op
OverheadWarmup   5: 1048576 op, 6711807.71 ns, 6.4009 ns/op
OverheadWarmup   6: 1048576 op, 9080418.53 ns, 8.6598 ns/op
OverheadWarmup   7: 1048576 op, 5166498.88 ns, 4.9272 ns/op

OverheadActual   1: 1048576 op, 6629700.63 ns, 6.3226 ns/op
OverheadActual   2: 1048576 op, 139778828.51 ns, 133.3035 ns/op
OverheadActual   3: 1048576 op, 7726990.38 ns, 7.3690 ns/op
OverheadActual   4: 1048576 op, 5652001.63 ns, 5.3902 ns/op
OverheadActual   5: 1048576 op, 5822463.07 ns, 5.5527 ns/op
OverheadActual   6: 1048576 op, 68036426.99 ns, 64.8846 ns/op
OverheadActual   7: 1048576 op, 5327589.41 ns, 5.0808 ns/op
OverheadActual   8: 1048576 op, 86927303.10 ns, 82.9003 ns/op
OverheadActual   9: 1048576 op, 6659152.08 ns, 6.3507 ns/op
OverheadActual  10: 1048576 op, 7298605.61 ns, 6.9605 ns/op
OverheadActual  11: 1048576 op, 7686383.08 ns, 7.3303 ns/op
OverheadActual  12: 1048576 op, 9017499.52 ns, 8.5998 ns/op
OverheadActual  13: 1048576 op, 11126402.07 ns, 10.6110 ns/op
OverheadActual  14: 1048576 op, 65347420.05 ns, 62.3202 ns/op
OverheadActual  15: 1048576 op, 7585980.39 ns, 7.2346 ns/op
OverheadActual  16: 1048576 op, 7500749.67 ns, 7.1533 ns/op
OverheadActual  17: 1048576 op, 5361949.44 ns, 5.1136 ns/op
OverheadActual  18: 1048576 op, 78677326.31 ns, 75.0325 ns/op
OverheadActual  19: 1048576 op, 5682791.78 ns, 5.4195 ns/op
OverheadActual  20: 1048576 op, 5625227.58 ns, 5.3646 ns/op

WorkloadWarmup   1: 1048576 op, 1068297920.19 ns, 1.0188 us/op
WorkloadWarmup   2: 1048576 op, 1369394406.72 ns, 1.3060 us/op
WorkloadWarmup   3: 1048576 op, 1480850308.08 ns, 1.4122 us/op
WorkloadWarmup   4: 1048576 op, 3690603558.45 ns, 3.5196 us/op
WorkloadWarmup   5: 1048576 op, 1554380769.81 ns, 1.4824 us/op
WorkloadWarmup   6: 1048576 op, 3317729864.13 ns, 3.1640 us/op
WorkloadWarmup   7: 1048576 op, 1222782394.81 ns, 1.1661 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 2352264370.52 ns, 2.2433 us/op
WorkloadActual   2: 1048576 op, 3682003287.85 ns, 3.5114 us/op
WorkloadActual   3: 1048576 op, 1715742158.77 ns, 1.6363 us/op
WorkloadActual   4: 1048576 op, 3957297177.66 ns, 3.7740 us/op
WorkloadActual   5: 1048576 op, 2827090517.70 ns, 2.6961 us/op
WorkloadActual   6: 1048576 op, 5896783365.82 ns, 5.6236 us/op
WorkloadActual   7: 1048576 op, 1875187418.34 ns, 1.7883 us/op
WorkloadActual   8: 1048576 op, 2915912530.97 ns, 2.7808 us/op
WorkloadActual   9: 1048576 op, 1423216937.62 ns, 1.3573 us/op
WorkloadActual  10: 1048576 op, 2882957693.43 ns, 2.7494 us/op
WorkloadActual  11: 1048576 op, 3870328374.78 ns, 3.6910 us/op
WorkloadActual  12: 1048576 op, 9489984274.71 ns, 9.0504 us/op
WorkloadActual  13: 1048576 op, 5905971326.78 ns, 5.6324 us/op
WorkloadActual  14: 1048576 op, 2667242754.94 ns, 2.5437 us/op
WorkloadActual  15: 1048576 op, 2073838363.28 ns, 1.9778 us/op
WorkloadActual  16: 1048576 op, 3824502359.69 ns, 3.6473 us/op
WorkloadActual  17: 1048576 op, 5046503844.75 ns, 4.8127 us/op
WorkloadActual  18: 1048576 op, 3060802079.09 ns, 2.9190 us/op
WorkloadActual  19: 1048576 op, 7018284443.92 ns, 6.6932 us/op
WorkloadActual  20: 1048576 op, 6240600970.29 ns, 5.9515 us/op
