// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 5,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 6,68s and exited with 0
// ***** Done, took 00:00:12 (12.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 268435456 op, 605326875.43 ns, 2.2550 ns/op
OverheadWarmup   2: 268435456 op, 619791108.87 ns, 2.3089 ns/op
OverheadWarmup   3: 268435456 op, 623450675.06 ns, 2.3225 ns/op
OverheadWarmup   4: 268435456 op, 611334079.44 ns, 2.2774 ns/op
OverheadWarmup   5: 268435456 op, 625964311.98 ns, 2.3319 ns/op
OverheadWarmup   6: 268435456 op, 705609966.37 ns, 2.6286 ns/op
OverheadWarmup   7: 268435456 op, 665870584.96 ns, 2.4806 ns/op

OverheadActual   1: 268435456 op, 621381041.12 ns, 2.3148 ns/op
OverheadActual   2: 268435456 op, 612932490.13 ns, 2.2834 ns/op
OverheadActual   3: 268435456 op, 625384653.83 ns, 2.3297 ns/op
OverheadActual   4: 268435456 op, 615404627.27 ns, 2.2926 ns/op
OverheadActual   5: 268435456 op, 606192569.67 ns, 2.2582 ns/op
OverheadActual   6: 268435456 op, 619810296.94 ns, 2.3090 ns/op
OverheadActual   7: 268435456 op, 609776722.29 ns, 2.2716 ns/op
OverheadActual   8: 268435456 op, 678625295.41 ns, 2.5281 ns/op
OverheadActual   9: 268435456 op, 664044148.62 ns, 2.4738 ns/op
OverheadActual  10: 268435456 op, 614685297.83 ns, 2.2899 ns/op
OverheadActual  11: 268435456 op, 602466514.59 ns, 2.2444 ns/op
OverheadActual  12: 268435456 op, 813547757.76 ns, 3.0307 ns/op
OverheadActual  13: 268435456 op, 709336467.68 ns, 2.6425 ns/op
OverheadActual  14: 268435456 op, 623713953.21 ns, 2.3235 ns/op
OverheadActual  15: 268435456 op, 601435713.72 ns, 2.2405 ns/op

WorkloadWarmup   1: 268435456 op, 658621065.11 ns, 2.4536 ns/op
WorkloadWarmup   2: 268435456 op, 848268790.03 ns, 3.1600 ns/op
WorkloadWarmup   3: 268435456 op, 737473761.43 ns, 2.7473 ns/op
WorkloadWarmup   4: 268435456 op, 651317997.16 ns, 2.4263 ns/op
WorkloadWarmup   5: 268435456 op, 622486809.32 ns, 2.3189 ns/op
WorkloadWarmup   6: 268435456 op, 623209708.63 ns, 2.3216 ns/op
WorkloadWarmup   7: 268435456 op, 623248084.76 ns, 2.3218 ns/op
WorkloadWarmup   8: 268435456 op, 632834979.04 ns, 2.3575 ns/op
WorkloadWarmup   9: 268435456 op, 625229364.35 ns, 2.3292 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 636155853.52 ns, 2.3699 ns/op
WorkloadActual   2: 268435456 op, 635347723.49 ns, 2.3669 ns/op
WorkloadActual   3: 268435456 op, 685177351.30 ns, 2.5525 ns/op
WorkloadActual   4: 268435456 op, 668826886.14 ns, 2.4916 ns/op
WorkloadActual   5: 268435456 op, 622132053.18 ns, 2.3176 ns/op
WorkloadActual   6: 268435456 op, 633207584.55 ns, 2.3589 ns/op
WorkloadActual   7: 268435456 op, 630228971.66 ns, 2.3478 ns/op
WorkloadActual   8: 268435456 op, 629628340.51 ns, 2.3455 ns/op
WorkloadActual   9: 268435456 op, 632162504.19 ns, 2.3550 ns/op
WorkloadActual  10: 268435456 op, 645177369.15 ns, 2.4035 ns/op
WorkloadActual  11: 268435456 op, 630809522.28 ns, 2.3499 ns/op
WorkloadActual  12: 268435456 op, 669610027.06 ns, 2.4945 ns/op
WorkloadActual  13: 268435456 op, 656102965.85 ns, 2.4442 ns/op
WorkloadActual  14: 268435456 op, 622438616.03 ns, 2.3188 ns/op
WorkloadActual  15: 268435456 op, 651912827.27 ns, 2.4286 ns/op
WorkloadActual  16: 268435456 op, 618412245.38 ns, 2.3038 ns/op
WorkloadActual  17: 268435456 op, 621110623.23 ns, 2.3138 ns/op
WorkloadActual  18: 268435456 op, 623639878.34 ns, 2.3232 ns/op
WorkloadActual  19: 268435456 op, 623009349.50 ns, 2.3209 ns/op
WorkloadActual  20: 268435456 op, 650616963.32 ns, 2.4237 ns/op
WorkloadActual  21: 268435456 op, 723845770.77 ns, 2.6965 ns/op
WorkloadActual  22: 268435456 op, 722688239.41 ns, 2.6922 ns/op
WorkloadActual  23: 268435456 op, 669497576.06 ns, 2.4941 ns/op
WorkloadActual  24: 268435456 op, 694960142.37 ns, 2.5889 ns/op
WorkloadActual  25: 268435456 op, 680806041.65 ns, 2.5362 ns/op
WorkloadActual  26: 268435456 op, 689080561.33 ns, 2.5670 ns/op
WorkloadActual  27: 268435456 op, 664996412.28 ns, 2.4773 ns/op
WorkloadActual  28: 268435456 op, 621266805.18 ns, 2.3144 ns/op
WorkloadActual  29: 268435456 op, 625261939.44 ns, 2.3293 ns/op
WorkloadActual  30: 268435456 op, 764258965.74 ns, 2.8471 ns/op
WorkloadActual  31: 268435456 op, 766678893.48 ns, 2.8561 ns/op
WorkloadActual  32: 268435456 op, 696608085.05 ns, 2.5951 ns/op
WorkloadActual  33: 268435456 op, 626269089.90 ns, 2.3330 ns/op
WorkloadActual  34: 268435456 op, 623996865.65 ns, 2.3246 ns/op
WorkloadActual  35: 268435456 op, 619909360.92 ns, 2.3093 ns/op
WorkloadActual  36: 268435456 op, 626448922.26 ns, 2.3337 ns/op
WorkloadActual  37: 268435456 op, 634569491.15 ns, 2.3640 ns/op
WorkloadActual  38: 268435456 op, 630420406.11 ns, 2.3485 ns/op
WorkloadActual  39: 268435456 op, 714172307.07 ns, 2.6605 ns/op
WorkloadActual  40: 268435456 op, 657236846.80 ns, 2.4484 ns/op
WorkloadActual  41: 268435456 op, 632343229.02 ns, 2.3557 ns/op
WorkloadActual  42: 268435456 op, 624920570.32 ns, 2.3280 ns/op
WorkloadActual  43: 268435456 op, 635360218.05 ns, 2.3669 ns/op
WorkloadActual  44: 268435456 op, 671375775.55 ns, 2.5011 ns/op
WorkloadActual  45: 268435456 op, 760463298.13 ns, 2.8329 ns/op
WorkloadActual  46: 268435456 op, 643254546.23 ns, 2.3963 ns/op
WorkloadActual  47: 268435456 op, 625526556.29 ns, 2.3303 ns/op
WorkloadActual  48: 268435456 op, 679628429.76 ns, 2.5318 ns/op
WorkloadActual  49: 268435456 op, 804876982.17 ns, 2.9984 ns/op
WorkloadActual  50: 268435456 op, 625740748.67 ns, 2.3311 ns/op
WorkloadActual  51: 268435456 op, 622652808.42 ns, 2.3196 ns/op
WorkloadActual  52: 268435456 op, 622030311.79 ns, 2.3172 ns/op
WorkloadActual  53: 268435456 op, 623218633.31 ns, 2.3217 ns/op
WorkloadActual  54: 268435456 op, 620962027.26 ns, 2.3133 ns/op
WorkloadActual  55: 268435456 op, 643425453.91 ns, 2.3969 ns/op
WorkloadActual  56: 268435456 op, 632120558.19 ns, 2.3548 ns/op
WorkloadActual  57: 268435456 op, 687888669.94 ns, 2.5626 ns/op
WorkloadActual  58: 268435456 op, 635421798.36 ns, 2.3671 ns/op
WorkloadActual  59: 268435456 op, 622366326.10 ns, 2.3185 ns/op
WorkloadActual  60: 268435456 op, 655029772.74 ns, 2.4402 ns/op
WorkloadActual  61: 268435456 op, 621208348.51 ns, 2.3142 ns/op
WorkloadActual  62: 268435456 op, 618211886.25 ns, 2.3030 ns/op
WorkloadActual  63: 268435456 op, 630413266.36 ns, 2.3485 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 16345556.58 ns, 0.0609 ns/op
WorkloadResult   2: 268435456 op, 15537426.55 ns, 0.0579 ns/op
WorkloadResult   3: 268435456 op, 65367054.35 ns, 0.2435 ns/op
WorkloadResult   4: 268435456 op, 49016589.20 ns, 0.1826 ns/op
WorkloadResult   5: 268435456 op, 2321756.23 ns, 0.0086 ns/op
WorkloadResult   6: 268435456 op, 13397287.61 ns, 0.0499 ns/op
WorkloadResult   7: 268435456 op, 10418674.72 ns, 0.0388 ns/op
WorkloadResult   8: 268435456 op, 9818043.57 ns, 0.0366 ns/op
WorkloadResult   9: 268435456 op, 12352207.25 ns, 0.0460 ns/op
WorkloadResult  10: 268435456 op, 25367072.20 ns, 0.0945 ns/op
WorkloadResult  11: 268435456 op, 10999225.34 ns, 0.0410 ns/op
WorkloadResult  12: 268435456 op, 49799730.12 ns, 0.1855 ns/op
WorkloadResult  13: 268435456 op, 36292668.91 ns, 0.1352 ns/op
WorkloadResult  14: 268435456 op, 2628319.09 ns, 0.0098 ns/op
WorkloadResult  15: 268435456 op, 32102530.33 ns, 0.1196 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 1300326.29 ns, 0.0048 ns/op
WorkloadResult  18: 268435456 op, 3829581.40 ns, 0.0143 ns/op
WorkloadResult  19: 268435456 op, 3199052.56 ns, 0.0119 ns/op
WorkloadResult  20: 268435456 op, 30806666.38 ns, 0.1148 ns/op
WorkloadResult  21: 268435456 op, 104035473.83 ns, 0.3876 ns/op
WorkloadResult  22: 268435456 op, 102877942.47 ns, 0.3833 ns/op
WorkloadResult  23: 268435456 op, 49687279.11 ns, 0.1851 ns/op
WorkloadResult  24: 268435456 op, 75149845.42 ns, 0.2800 ns/op
WorkloadResult  25: 268435456 op, 60995744.71 ns, 0.2272 ns/op
WorkloadResult  26: 268435456 op, 69270264.38 ns, 0.2581 ns/op
WorkloadResult  27: 268435456 op, 45186115.34 ns, 0.1683 ns/op
WorkloadResult  28: 268435456 op, 1456508.24 ns, 0.0054 ns/op
WorkloadResult  29: 268435456 op, 5451642.50 ns, 0.0203 ns/op
WorkloadResult  30: 268435456 op, 76797788.11 ns, 0.2861 ns/op
WorkloadResult  31: 268435456 op, 6458792.95 ns, 0.0241 ns/op
WorkloadResult  32: 268435456 op, 4186568.71 ns, 0.0156 ns/op
WorkloadResult  33: 268435456 op, 99063.98 ns, 0.0004 ns/op
WorkloadResult  34: 268435456 op, 6638625.31 ns, 0.0247 ns/op
WorkloadResult  35: 268435456 op, 14759194.21 ns, 0.0550 ns/op
WorkloadResult  36: 268435456 op, 10610109.17 ns, 0.0395 ns/op
WorkloadResult  37: 268435456 op, 94362010.12 ns, 0.3515 ns/op
WorkloadResult  38: 268435456 op, 37426549.86 ns, 0.1394 ns/op
WorkloadResult  39: 268435456 op, 12532932.08 ns, 0.0467 ns/op
WorkloadResult  40: 268435456 op, 5110273.38 ns, 0.0190 ns/op
WorkloadResult  41: 268435456 op, 15549921.11 ns, 0.0579 ns/op
WorkloadResult  42: 268435456 op, 51565478.61 ns, 0.1921 ns/op
WorkloadResult  43: 268435456 op, 23444249.29 ns, 0.0873 ns/op
WorkloadResult  44: 268435456 op, 5716259.34 ns, 0.0213 ns/op
WorkloadResult  45: 268435456 op, 59818132.81 ns, 0.2228 ns/op
WorkloadResult  46: 268435456 op, 5930451.73 ns, 0.0221 ns/op
WorkloadResult  47: 268435456 op, 2842511.48 ns, 0.0106 ns/op
WorkloadResult  48: 268435456 op, 2220014.85 ns, 0.0083 ns/op
WorkloadResult  49: 268435456 op, 3408336.37 ns, 0.0127 ns/op
WorkloadResult  50: 268435456 op, 1151730.32 ns, 0.0043 ns/op
WorkloadResult  51: 268435456 op, 23615156.97 ns, 0.0880 ns/op
WorkloadResult  52: 268435456 op, 12310261.24 ns, 0.0459 ns/op
WorkloadResult  53: 268435456 op, 68078372.99 ns, 0.2536 ns/op
WorkloadResult  54: 268435456 op, 15611501.42 ns, 0.0582 ns/op
WorkloadResult  55: 268435456 op, 2556029.16 ns, 0.0095 ns/op
WorkloadResult  56: 268435456 op, 35219475.80 ns, 0.1312 ns/op
WorkloadResult  57: 268435456 op, 1398051.56 ns, 0.0052 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 10602969.42 ns, 0.0395 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33432 has exited with code 0

Mean = 0.0957 ns, StdErr = 0.0137 ns (14.34%); N = 59, StdDev = 0.1054 ns
Min = 0.0000 ns, Q1 = 0.0143 ns, Median = 0.0467 ns, Q3 = 0.1683 ns, Max = 0.3876 ns
IQR = 0.1541 ns, LowerFence = -0.2168 ns, UpperFence = 0.3994 ns
ConfidenceInterval = [0.0481 ns; 0.1432 ns] (CI 99.9%), Margin = 0.0476 ns (49.71% of Mean)
Skewness = 1.2, Kurtosis = 3.4, MValue = 2.53

// **************************
// Benchmark: BenchmarkTest.ExecuteOnThreadPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnThreadPool" --job "Default" --benchmarkId 1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 685415.64 ns, 685.4156 us/op
WorkloadJitting  1: 1 op, 5410142.72 ns, 5.4101 ms/op

OverheadJitting  2: 16 op, 718883.20 ns, 44.9302 us/op
WorkloadJitting  2: 16 op, 1496223.07 ns, 93.5139 us/op

WorkloadPilot    1: 16 op, 563147.49 ns, 35.1967 us/op
WorkloadPilot    2: 32 op, 269079.19 ns, 8.4087 us/op
WorkloadPilot    3: 64 op, 639899.76 ns, 9.9984 us/op
WorkloadPilot    4: 128 op, 2194133.27 ns, 17.1417 us/op
WorkloadPilot    5: 256 op, 2168251.69 ns, 8.4697 us/op
WorkloadPilot    6: 512 op, 3576566.64 ns, 6.9855 us/op
WorkloadPilot    7: 1024 op, 7857736.99 ns, 7.6736 us/op
WorkloadPilot    8: 2048 op, 14515550.37 ns, 7.0877 us/op
WorkloadPilot    9: 4096 op, 28666527.44 ns, 6.9987 us/op
WorkloadPilot   10: 8192 op, 59425893.00 ns, 7.2541 us/op
WorkloadPilot   11: 16384 op, 117934774.85 ns, 7.1982 us/op
WorkloadPilot   12: 32768 op, 234774044.88 ns, 7.1647 us/op
WorkloadPilot   13: 65536 op, 475118430.54 ns, 7.2497 us/op
WorkloadPilot   14: 131072 op, 877326218.58 ns, 6.6935 us/op

OverheadWarmup   1: 131072 op, 315933.77 ns, 2.4104 ns/op
OverheadWarmup   2: 131072 op, 310578.96 ns, 2.3695 ns/op
OverheadWarmup   3: 131072 op, 334675.61 ns, 2.5534 ns/op
OverheadWarmup   4: 131072 op, 331998.20 ns, 2.5329 ns/op
OverheadWarmup   5: 131072 op, 326643.39 ns, 2.4921 ns/op
OverheadWarmup   6: 131072 op, 335121.84 ns, 2.5568 ns/op
OverheadWarmup   7: 131072 op, 331105.73 ns, 2.5261 ns/op

OverheadActual   1: 131072 op, 292729.60 ns, 2.2333 ns/op
OverheadActual   2: 131072 op, 291837.13 ns, 2.2265 ns/op
OverheadActual   3: 131072 op, 312810.13 ns, 2.3866 ns/op
OverheadActual   4: 131072 op, 311917.66 ns, 2.3797 ns/op
OverheadActual   5: 131072 op, 316826.24 ns, 2.4172 ns/op
OverheadActual   6: 131072 op, 330659.50 ns, 2.5227 ns/op
OverheadActual   7: 131072 op, 321288.58 ns, 2.4512 ns/op
OverheadActual   8: 131072 op, 381530.19 ns, 2.9108 ns/op
OverheadActual   9: 131072 op, 335568.07 ns, 2.5602 ns/op
OverheadActual  10: 131072 op, 398933.32 ns, 3.0436 ns/op
OverheadActual  11: 131072 op, 400272.02 ns, 3.0538 ns/op
OverheadActual  12: 131072 op, 336014.31 ns, 2.5636 ns/op
OverheadActual  13: 131072 op, 325304.69 ns, 2.4819 ns/op
OverheadActual  14: 131072 op, 429723.48 ns, 3.2785 ns/op
OverheadActual  15: 131072 op, 417228.92 ns, 3.1832 ns/op
OverheadActual  16: 131072 op, 347170.16 ns, 2.6487 ns/op
OverheadActual  17: 131072 op, 388669.94 ns, 2.9653 ns/op
OverheadActual  18: 131072 op, 305224.15 ns, 2.3287 ns/op
OverheadActual  19: 131072 op, 331551.97 ns, 2.5295 ns/op
OverheadActual  20: 131072 op, 328428.33 ns, 2.5057 ns/op

WorkloadWarmup   1: 131072 op, 868082032.11 ns, 6.6229 us/op
WorkloadWarmup   2: 131072 op, 861667862.57 ns, 6.5740 us/op
WorkloadWarmup   3: 131072 op, 884207149.03 ns, 6.7460 us/op
WorkloadWarmup   4: 131072 op, 868815194.81 ns, 6.6285 us/op
WorkloadWarmup   5: 131072 op, 894509802.87 ns, 6.8246 us/op
WorkloadWarmup   6: 131072 op, 900310846.70 ns, 6.8688 us/op
WorkloadWarmup   7: 131072 op, 856350982.79 ns, 6.5334 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 864154725.44 ns, 6.5930 us/op
WorkloadActual   2: 131072 op, 866579561.76 ns, 6.6115 us/op
WorkloadActual   3: 131072 op, 865081107.52 ns, 6.6000 us/op
WorkloadActual   4: 131072 op, 854905630.40 ns, 6.5224 us/op
WorkloadActual   5: 131072 op, 895118466.24 ns, 6.8292 us/op
WorkloadActual   6: 131072 op, 938173367.32 ns, 7.1577 us/op
WorkloadActual   7: 131072 op, 884036241.35 ns, 6.7447 us/op
WorkloadActual   8: 131072 op, 858031500.56 ns, 6.5463 us/op
WorkloadActual   9: 131072 op, 856017645.88 ns, 6.5309 us/op
WorkloadActual  10: 131072 op, 858239445.67 ns, 6.5478 us/op
WorkloadActual  11: 131072 op, 856553573.09 ns, 6.5350 us/op
WorkloadActual  12: 131072 op, 890715027.74 ns, 6.7956 us/op
WorkloadActual  13: 131072 op, 951016878.36 ns, 7.2557 us/op
WorkloadActual  14: 131072 op, 873286907.13 ns, 6.6627 us/op
WorkloadActual  15: 131072 op, 868397073.42 ns, 6.6253 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 863823619.71 ns, 6.5905 us/op
WorkloadResult   2: 131072 op, 866248456.03 ns, 6.6090 us/op
WorkloadResult   3: 131072 op, 864750001.78 ns, 6.5975 us/op
WorkloadResult   4: 131072 op, 854574524.67 ns, 6.5199 us/op
WorkloadResult   5: 131072 op, 894787360.51 ns, 6.8267 us/op
WorkloadResult   6: 131072 op, 937842261.59 ns, 7.1552 us/op
WorkloadResult   7: 131072 op, 883705135.62 ns, 6.7421 us/op
WorkloadResult   8: 131072 op, 857700394.83 ns, 6.5437 us/op
WorkloadResult   9: 131072 op, 855686540.15 ns, 6.5284 us/op
WorkloadResult  10: 131072 op, 857908339.94 ns, 6.5453 us/op
WorkloadResult  11: 131072 op, 856222467.35 ns, 6.5325 us/op
WorkloadResult  12: 131072 op, 890383922.01 ns, 6.7931 us/op
WorkloadResult  13: 131072 op, 872955801.40 ns, 6.6601 us/op
WorkloadResult  14: 131072 op, 868065967.69 ns, 6.6228 us/op
GC:  16 0 0 26214400 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 14160 has exited with code 0

Mean = 6.6619 us, StdErr = 0.0463 us (0.69%); N = 14, StdDev = 0.1732 us
Min = 6.5199 us, Q1 = 6.5437 us, Median = 6.6032 us, Q3 = 6.7421 us, Max = 7.1552 us
IQR = 0.1984 us, LowerFence = 6.2461 us, UpperFence = 7.0397 us
ConfidenceInterval = [6.4665 us; 6.8573 us] (CI 99.9%), Margin = 0.1954 us (2.93% of Mean)
Skewness = 1.59, Kurtosis = 4.9, MValue = 2

// **************************
// Benchmark: BenchmarkTest.ExecuteOnTask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.ExecuteOnTask" --job "Default" --benchmarkId 2 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 539050.84 ns, 539.0508 us/op
WorkloadJitting  1: 1 op, 1741205.62 ns, 1.7412 ms/op

OverheadJitting  2: 16 op, 941107.80 ns, 58.8192 us/op
WorkloadJitting  2: 16 op, 2067849.01 ns, 129.2406 us/op

WorkloadPilot    1: 16 op, 82553.32 ns, 5.1596 us/op
WorkloadPilot    2: 32 op, 81214.61 ns, 2.5380 us/op
WorkloadPilot    3: 64 op, 96386.57 ns, 1.5060 us/op
WorkloadPilot    4: 128 op, 175370.02 ns, 1.3701 us/op
WorkloadPilot    5: 256 op, 2395831.10 ns, 9.3587 us/op
WorkloadPilot    6: 512 op, 759490.51 ns, 1.4834 us/op
WorkloadPilot    7: 1024 op, 1445352.38 ns, 1.4115 us/op
WorkloadPilot    8: 2048 op, 2771560.25 ns, 1.3533 us/op
WorkloadPilot    9: 4096 op, 5781855.76 ns, 1.4116 us/op
WorkloadPilot   10: 8192 op, 13345524.45 ns, 1.6291 us/op
WorkloadPilot   11: 16384 op, 26353249.66 ns, 1.6085 us/op
WorkloadPilot   12: 32768 op, 48001852.76 ns, 1.4649 us/op
WorkloadPilot   13: 65536 op, 94764067.09 ns, 1.4460 us/op
WorkloadPilot   14: 131072 op, 193918185.65 ns, 1.4795 us/op
WorkloadPilot   15: 262144 op, 391943956.56 ns, 1.4951 us/op
WorkloadPilot   16: 524288 op, 755777393.42 ns, 1.4415 us/op

OverheadWarmup   1: 524288 op, 1374847.39 ns, 2.6223 ns/op
OverheadWarmup   2: 524288 op, 1248116.89 ns, 2.3806 ns/op
OverheadWarmup   3: 524288 op, 1248116.89 ns, 2.3806 ns/op
OverheadWarmup   4: 524288 op, 1574314.05 ns, 3.0028 ns/op
OverheadWarmup   5: 524288 op, 1636340.59 ns, 3.1211 ns/op
OverheadWarmup   6: 524288 op, 1604211.74 ns, 3.0598 ns/op
OverheadWarmup   7: 524288 op, 1627415.91 ns, 3.1040 ns/op

OverheadActual   1: 524288 op, 1738081.98 ns, 3.3151 ns/op
OverheadActual   2: 524288 op, 1339594.89 ns, 2.5551 ns/op
OverheadActual   3: 524288 op, 1594394.59 ns, 3.0411 ns/op
OverheadActual   4: 524288 op, 1215541.80 ns, 2.3185 ns/op
OverheadActual   5: 524288 op, 1226697.65 ns, 2.3397 ns/op
